[Event "Rated Bullet game"]
[Site "https://lichess.org/OD5cVLVN"]
[Date "2019.09.13"]
[White "skasthrough"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "17:32:59"]
[WhiteElo "1760"]
[BlackElo "1780"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:56] } 3... Nxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:55] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:53] } 5... Qe6+ { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:52] } 6... Qd7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:52] } 7... e5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:51] } 8... Bd6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:49] } 9... e4 { [%clk 0:00:56] } 10. Nxe4 { [%clk 0:00:48] } 10... f5 { [%clk 0:00:55] } 11. Nxd6+ { [%clk 0:00:47] } 11... Qxd6 { [%clk 0:00:55] } 12. Qa4+ { [%clk 0:00:45] } 12... Nc6 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:41] } 13... b5 { [%clk 0:00:52] } 14. Qb3 { [%clk 0:00:39] } 14... Bd7 { [%clk 0:00:50] } 15. Bxb5 { [%clk 0:00:38] } 15... Ne5 { [%clk 0:00:48] } 16. Bxd7+ { [%clk 0:00:36] } 16... Nxd7 { [%clk 0:00:48] } 17. Re1+ { [%clk 0:00:34] } 17... Kd8 { [%clk 0:00:47] } 18. Bg5+ { [%clk 0:00:34] } 18... Nf6 { [%clk 0:00:45] } 19. Bxf6+ { [%clk 0:00:33] } 19... gxf6 { [%clk 0:00:45] } 20. Rac1 { [%clk 0:00:31] } 20... Rg8 { [%clk 0:00:44] } 21. Qe3 { [%clk 0:00:28] } 21... Kd7 { [%clk 0:00:40] } 22. Nh4 { [%clk 0:00:27] } 22... Rg5 { [%clk 0:00:37] } 23. f4 { [%clk 0:00:25] } 23... Rg4 { [%clk 0:00:35] } 24. Nxf5 { [%clk 0:00:24] } 24... Qf8 { [%clk 0:00:31] } 25. Qe6+ { [%clk 0:00:22] } 25... Kd8 { [%clk 0:00:30] } 26. d6 { [%clk 0:00:19] } 26... cxd6 { [%clk 0:00:20] } 27. Nxd6 { [%clk 0:00:19] } 27... Qg8 { [%clk 0:00:14] } 28. Qe4 { [%clk 0:00:15] } 28... Kd7 { [%clk 0:00:09] } 29. Nb7 { [%clk 0:00:14] } 29... Rh4 { [%clk 0:00:06] } 30. Red1+ { [%clk 0:00:13] } 30... Qd5 { [%clk 0:00:02] } 31. Rxd5# { [%clk 0:00:13] } 1-0
