[Event "Rated Blitz game"]
[Site "https://lichess.org/iHuG9J9d"]
[Date "2020.06.01"]
[White "SKYL1NE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "13:13:35"]
[WhiteElo "1879"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:59] } 6. Bg3 { [%clk 0:02:55] } 6... Bxg3 { [%clk 0:02:58] } 7. hxg3 { [%clk 0:02:55] } 7... Bxd3 { [%clk 0:02:56] } 8. Qxd3 { [%clk 0:02:54] } 8... h6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:52] } 9... Nbd7 { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:51] } 10... c5 { [%clk 0:02:55] } 11. Nd2 { [%clk 0:02:49] } 11... c4 { [%clk 0:02:53] } 12. Qc2 { [%clk 0:02:47] } 12... Nxe5 { [%clk 0:02:52] } 13. dxe5 { [%clk 0:02:47] } 13... Nd7 { [%clk 0:02:51] } 14. f4 { [%clk 0:02:45] } 14... Nc5 { [%clk 0:02:50] } 15. O-O-O { [%clk 0:02:29] } 15... Nd3+ { [%clk 0:02:49] } 16. Kb1 { [%clk 0:02:28] } 16... Qb6 { [%clk 0:02:49] } 17. Nf3 { [%clk 0:02:24] } 17... a5 { [%clk 0:02:47] } 18. Ne1 { [%clk 0:02:23] } 18... Nc5 { [%clk 0:02:45] } 19. e4 { [%clk 0:02:20] } 19... O-O { [%clk 0:02:42] } 20. exd5 { [%clk 0:02:18] } 20... exd5 { [%clk 0:02:40] } 21. Rxd5 { [%clk 0:02:17] } 21... a4 { [%clk 0:02:40] } 22. a3 { [%clk 0:02:14] } 22... Nb3 { [%clk 0:02:38] } 23. g4 { [%clk 0:02:03] } 23... Rfd8 { [%clk 0:02:36] } 24. Rxd8+ { [%clk 0:01:39] } 24... Rxd8 { [%clk 0:02:36] } 25. g5 { [%clk 0:01:34] } 25... Nd2+ { [%clk 0:02:33] } 26. Ka2 { [%clk 0:01:21] } 26... Qb3+ { [%clk 0:02:30] } 27. Qxb3 { [%clk 0:01:20] } 27... cxb3+ { [%clk 0:02:29] } 28. Ka1 { [%clk 0:01:18] } 28... Nc4 { [%clk 0:02:27] } 29. Nf3 { [%clk 0:01:15] } 29... hxg5 { [%clk 0:02:24] } 30. Nxg5 { [%clk 0:01:13] } 30... f6 { [%clk 0:02:21] } 31. exf6 { [%clk 0:00:59] } 31... gxf6 { [%clk 0:02:21] } 32. Ne6 { [%clk 0:00:57] } 32... Rd2 { [%clk 0:02:19] } 33. Rb1 { [%clk 0:00:51] } 33... Rxg2 { [%clk 0:02:16] } 34. Nc5 { [%clk 0:00:48] } 34... b5 { [%clk 0:02:14] } 35. Ne4 { [%clk 0:00:41] } 35... Nxa3 { [%clk 0:02:13] } 36. bxa3 { [%clk 0:00:39] } 36... Ra2# { [%clk 0:02:11] } 0-1
