[Event "Rated Blitz game"]
[Site "https://lichess.org/Y3ODHLYr"]
[Date "2019.03.30"]
[White "thebishopsfinger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "21:34:25"]
[WhiteElo "1428"]
[BlackElo "1424"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:52] } 5. h3 { [%clk 0:02:51] } 5... Bxf3 { [%clk 0:02:50] } 6. Qxf3 { [%clk 0:02:50] } 6... fxe5 { [%clk 0:02:50] } 7. dxe5 { [%clk 0:02:48] } 7... Nxe5 { [%clk 0:02:49] } 8. Qf4 { [%clk 0:02:47] } 8... Qd6 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:37] } 9... d4 { [%clk 0:02:38] } 10. Ne4 { [%clk 0:02:31] } 10... Qb4+ { [%clk 0:02:34] } 11. Bd2 { [%clk 0:02:29] } 11... Qxb2 { [%clk 0:02:26] } 12. Rd1 { [%clk 0:02:21] } 12... Nc4 { [%clk 0:02:09] } 13. Qxc7 { [%clk 0:02:16] } 13... Nxd2 { [%clk 0:02:02] } 14. Nxd2 { [%clk 0:02:14] } 14... Rd8 { [%clk 0:01:53] } 15. Bc4 { [%clk 0:02:02] } 15... Nf6 { [%clk 0:01:46] } 16. O-O { [%clk 0:01:59] } 16... e5 { [%clk 0:01:43] } 17. Qf7# { [%clk 0:01:54] } 1-0
