[Event "Rated Bullet game"]
[Site "https://lichess.org/3jroBowx"]
[Date "2020.09.29"]
[White "catujo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.29"]
[UTCTime "05:11:07"]
[WhiteElo "1856"]
[BlackElo "1872"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. a4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. a5 { [%clk 0:00:59] } 4... Nxa5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:55] } 7... Nb8 { [%clk 0:00:54] } 8. Bxf6 { [%clk 0:00:54] } 8... gxf6 { [%clk 0:00:52] } 9. e4 { [%clk 0:00:54] } 9... Bh6 { [%clk 0:00:51] } 10. f3 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:51] } 11. Ne2 { [%clk 0:00:51] } 11... exd5 { [%clk 0:00:50] } 12. cxd5 { [%clk 0:00:50] } 12... c6 { [%clk 0:00:50] } 13. dxc6 { [%clk 0:00:49] } 13... dxc6 { [%clk 0:00:50] } 14. Qxd8+ { [%clk 0:00:49] } 14... Kxd8 { [%clk 0:00:49] } 15. Nbc3 { [%clk 0:00:48] } 15... Kc7 { [%clk 0:00:49] } 16. Rd1 { [%clk 0:00:47] } 16... c5 { [%clk 0:00:48] } 17. Na4 { [%clk 0:00:46] } 17... Nc6 { [%clk 0:00:47] } 18. Ng3 { [%clk 0:00:45] } 18... Ne5 { [%clk 0:00:44] } 19. Nf5 { [%clk 0:00:44] } 19... Bg5 { [%clk 0:00:42] } 20. h4 { [%clk 0:00:42] } 20... Bf4 { [%clk 0:00:40] } 21. g3 { [%clk 0:00:41] } 21... Nxf3+ { [%clk 0:00:35] } 22. Kf2 { [%clk 0:00:41] } 22... Bxe4 { [%clk 0:00:30] } 23. gxf4 { [%clk 0:00:36] } 23... Nxh4 { [%clk 0:00:24] } 24. Rxh4 { [%clk 0:00:34] } 24... Bxf5 { [%clk 0:00:23] } 25. Bb5 { [%clk 0:00:32] } 25... Rad8 { [%clk 0:00:19] } 26. Rxd8 { [%clk 0:00:31] } 26... Rxd8 { [%clk 0:00:19] } 27. Rh2 { [%clk 0:00:27] } 27... Rd2+ { [%clk 0:00:17] } 28. Kg3 { [%clk 0:00:26] } 28... Rd4 { [%clk 0:00:13] } 29. Rf2 { [%clk 0:00:23] } 29... Kd6 { [%clk 0:00:10] } 30. Re2 { [%clk 0:00:20] } 30... Be4 { [%clk 0:00:09] } 31. Re3 { [%clk 0:00:18] } 31... Bc6 { [%clk 0:00:08] } 32. Bc4 { [%clk 0:00:15] } 32... Bd5 { [%clk 0:00:07] } 33. Bxd5 { [%clk 0:00:12] } 33... Kxd5 { [%clk 0:00:07] } 34. Nc3+ { [%clk 0:00:11] } 34... Kc6 { [%clk 0:00:06] } 35. Ne4 { [%clk 0:00:10] } 35... b5 { [%clk 0:00:05] } 36. Nxf6 { [%clk 0:00:09] } 36... c4 { [%clk 0:00:04] } 37. bxc4 { [%clk 0:00:08] } 37... bxc4 { [%clk 0:00:04] } 38. Kg4 { [%clk 0:00:08] } 38... Rd3 { [%clk 0:00:04] } 39. Re4 { [%clk 0:00:07] } 39... c3 { [%clk 0:00:04] } 40. Rc4+ { [%clk 0:00:06] } 40... Kb5 { [%clk 0:00:02] } 41. Rc8 { [%clk 0:00:06] } 41... a6 { [%clk 0:00:01] } 42. Ne4 { [%clk 0:00:05] } 42... Ka5 { [%clk 0:00:01] } 43. Nxc3 { [%clk 0:00:04] } 43... Rxc3 { [%clk 0:00:01] } 44. Rxc3 { [%clk 0:00:03] } 44... Ka4 { [%clk 0:00:01] } 45. Rc7 { [%clk 0:00:02] } 45... Kb5 { [%clk 0:00:01] } 46. Rxf7 { [%clk 0:00:02] } 46... a5 { [%clk 0:00:01] } 47. Ra7 { [%clk 0:00:02] } 47... a4 { [%clk 0:00:01] } 48. Rxh7 { [%clk 0:00:01] } 48... Kb6 { [%clk 0:00:01] } 49. Ra7 { [%clk 0:00:01] } 49... Kb5 { [%clk 0:00:01] } 50. Rxa4 { [%clk 0:00:00] } 50... Kxa4 { [%clk 0:00:00] } 51. f5 { [%clk 0:00:00] } 51... Kb5 { [%clk 0:00:00] } 1/2-1/2
