[Event "Rated Blitz game"]
[Site "https://lichess.org/jfjxEH8C"]
[Date "2021.04.21"]
[White "calante"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.21"]
[UTCTime "04:51:21"]
[WhiteElo "1986"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:48] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:47] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:47] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:46] } 5... Qxd5 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:43] } 6... Nf6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:42] } 7... Qa5 { [%clk 0:02:39] } 8. d5 { [%clk 0:02:39] } 8... Nb8 { [%clk 0:02:29] } 9. Bb5+ { [%clk 0:02:35] } 9... Bd7 { [%clk 0:02:26] } 10. Bc4 { [%clk 0:02:27] } 10... g6 { [%clk 0:02:19] } 11. O-O { [%clk 0:02:23] } 11... Bg7 { [%clk 0:02:18] } 12. Qe2 { [%clk 0:02:10] } 12... Qd8 { [%clk 0:02:05] } 13. Re1 { [%clk 0:02:07] } 13... a6 { [%clk 0:01:53] } 14. Bg5 { [%clk 0:02:04] } 14... b5 { [%clk 0:01:50] } 15. Bb3 { [%clk 0:02:02] } 15... Bf5 { [%clk 0:01:43] } 16. Rad1 { [%clk 0:01:53] } 16... O-O { [%clk 0:01:41] } 17. Qxe7 { [%clk 0:01:46] } 17... Qxe7 { [%clk 0:01:37] } 18. Rxe7 { [%clk 0:01:45] } 18... Bg4 { [%clk 0:01:20] } 19. d6 { [%clk 0:01:25] } 19... Nbd7 { [%clk 0:01:18] } 20. Bxf6 { [%clk 0:01:19] } 20... Bxf6 { [%clk 0:01:10] } 21. Re4 { [%clk 0:01:12] } 21... Bxf3 { [%clk 0:01:01] } 22. gxf3 { [%clk 0:01:11] } 22... Rfe8 { [%clk 0:00:58] } 23. Rxe8+ { [%clk 0:01:06] } 23... Rxe8 { [%clk 0:00:58] } 24. Ne4 { [%clk 0:01:05] } 24... Bxb2 { [%clk 0:00:51] } 25. Rd2 { [%clk 0:00:52] } 25... Bg7 { [%clk 0:00:42] } 26. Rc2 { [%clk 0:00:50] } 26... Kf8 { [%clk 0:00:38] } 27. Nc5 { [%clk 0:00:48] } 27... Nxc5 { [%clk 0:00:30] } 28. Rxc5 { [%clk 0:00:47] } 28... Rd8 { [%clk 0:00:29] } 29. Rc7 { [%clk 0:00:44] } 29... f5 { [%clk 0:00:19] } 30. Rf7+ { [%clk 0:00:42] } 30... Ke8 { [%clk 0:00:14] } 31. Rxg7 { [%clk 0:00:41] } 31... Rxd6 { [%clk 0:00:13] } 32. Rxh7 { [%clk 0:00:38] } 32... Rd2 { [%clk 0:00:11] } 33. Rg7 { [%clk 0:00:35] } 33... Kf8 { [%clk 0:00:10] } 34. Rxg6 { [%clk 0:00:34] } 34... a5 { [%clk 0:00:09] } 35. Rf6+ { [%clk 0:00:32] } 35... Ke7 { [%clk 0:00:08] } 36. Rxf5 { [%clk 0:00:31] } 36... a4 { [%clk 0:00:08] } 37. Bd5 { [%clk 0:00:28] } 37... Kd6 { [%clk 0:00:05] } 38. Bg8 { [%clk 0:00:27] } 38... b4 { [%clk 0:00:05] } 39. Rb5 { [%clk 0:00:22] } 39... Rb2 { [%clk 0:00:03] } 40. Ra5 { [%clk 0:00:21] } 40... Rb1+ { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:19] } 41... b3 { [%clk 0:00:02] } 42. Rxa4 { [%clk 0:00:17] } 42... b2 { [%clk 0:00:01] } 43. Kh3 { [%clk 0:00:11] } 43... Ke7 { [%clk 0:00:01] } 44. Rb4 { [%clk 0:00:09] } 44... Rg1 { [%clk 0:00:01] } 45. Bd5 { [%clk 0:00:08] } 45... Rg8 { [%clk 0:00:01] } 46. Rxb2 { [%clk 0:00:04] } 46... Kd6 { [%clk 0:00:01] } 47. Be4 { [%clk 0:00:03] } 47... Rh8+ { [%clk 0:00:01] } 48. Kg4 { [%clk 0:00:02] } 48... Ke5 { [%clk 0:00:01] } 0-1
