[Event "Bullet Arena"]
[Site "https://lichess.org/jqTKlGDA"]
[Date "2021.08.22"]
[White "k_sheshu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:56:24"]
[WhiteElo "1527"]
[BlackElo "2126"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:00:45] } 2. e5 { [%clk 0:01:29] } 2... Nd5 { [%clk 0:00:45] } 3. d4 { [%clk 0:01:28] } 3... Nb6 { [%clk 0:00:45] } 4. Nc3 { [%clk 0:01:27] } 4... d6 { [%clk 0:00:45] } 5. exd6 { [%clk 0:01:25] } 5... cxd6 { [%clk 0:00:45] } 6. Be3 { [%clk 0:01:25] } 6... g6 { [%clk 0:00:45] } 7. Bb5+ { [%clk 0:01:24] } 7... Bd7 { [%clk 0:00:43] } 8. Bxd7+ { [%clk 0:01:23] } 8... N8xd7 { [%clk 0:00:43] } 9. Nf3 { [%clk 0:01:23] } 9... Bg7 { [%clk 0:00:43] } 10. O-O { [%clk 0:01:22] } 10... O-O { [%clk 0:00:43] } 11. a3 { [%clk 0:01:22] } 11... e5 { [%clk 0:00:43] } 12. dxe5 { [%clk 0:01:21] } 12... dxe5 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:01:19] } 13... f5 { [%clk 0:00:42] } 14. Re1 { [%clk 0:01:19] } 14... e4 { [%clk 0:00:42] } 15. Nd4 { [%clk 0:01:17] } 15... Nf6 { [%clk 0:00:42] } 16. Ne6 { [%clk 0:01:14] } 16... Qe7 { [%clk 0:00:39] } 17. Nxf8 { [%clk 0:01:13] } 17... Rxf8 { [%clk 0:00:39] } 18. Bf4 { [%clk 0:01:12] } 18... Ng4 { [%clk 0:00:38] } 19. f3 { [%clk 0:01:12] } 19... Nf6 { [%clk 0:00:35] } 20. fxe4 { [%clk 0:01:10] } 20... fxe4 { [%clk 0:00:35] } 21. Nxe4 { [%clk 0:01:10] } 21... Nxe4 { [%clk 0:00:35] } 22. Bd6 { [%clk 0:01:06] } 22... Qf6 { [%clk 0:00:25] } 23. Bxf8 { [%clk 0:01:05] } 23... Qf2+ { [%clk 0:00:23] } 24. Kh1 { [%clk 0:01:03] } 24... Qxf8 { [%clk 0:00:22] } 25. Rxe4 { [%clk 0:01:01] } 25... Bxb2 { [%clk 0:00:21] } 26. Rb1 { [%clk 0:01:00] } 26... Bc3 { [%clk 0:00:18] } 27. Qd3 { [%clk 0:00:55] } 27... Bf6 { [%clk 0:00:17] } 28. Rxb6 { [%clk 0:00:53] } 28... axb6 { [%clk 0:00:15] } 29. Qc4+ { [%clk 0:00:51] } 29... Kg7 { [%clk 0:00:15] } 30. Qc7+ { [%clk 0:00:49] } 30... Kh6 { [%clk 0:00:13] } 31. Qg3 { [%clk 0:00:46] } 31... Qc5 { [%clk 0:00:10] } 32. Qh3+ { [%clk 0:00:44] } 32... Kg7 { [%clk 0:00:09] } 33. Re1 { [%clk 0:00:43] } 33... Qd5 { [%clk 0:00:06] } 34. Qd3 { [%clk 0:00:39] } 34... Qc6 { [%clk 0:00:05] } 35. h3 { [%clk 0:00:36] } 35... Qc3 { [%clk 0:00:04] } 36. Qxc3 { [%clk 0:00:34] } 36... Bxc3 { [%clk 0:00:04] } 37. Re3 { [%clk 0:00:34] } 1-0
