[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/fg2pKUbZ"]
[Date "2021.10.14"]
[White "legaleagle78"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:31:06"]
[WhiteElo "1991"]
[BlackElo "2149"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:53] } 4... f5 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:48] } 6... Nbd7 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:47] } 7... fxe4 { [%clk 0:02:53] } 8. Nxe4 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:52] } 9. Ne2 { [%clk 0:02:43] } 9... Nxe4 { [%clk 0:02:49] } 10. Bxe7 { [%clk 0:02:42] } 10... Qxe7 { [%clk 0:02:47] } 11. fxe4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:46] } 12. g3 { [%clk 0:02:37] } 12... Nf6 { [%clk 0:02:44] } 13. Bg2 { [%clk 0:02:36] } 13... Bg4 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:33] } 14... a6 { [%clk 0:02:39] } 15. h3 { [%clk 0:02:29] } 15... Bh5 { [%clk 0:02:35] } 16. Kh2 { [%clk 0:02:27] } 16... Bg6 { [%clk 0:02:34] } 17. Qd3 { [%clk 0:02:23] } 17... b5 { [%clk 0:02:31] } 18. b3 { [%clk 0:02:22] } 18... bxc4 { [%clk 0:02:30] } 19. bxc4 { [%clk 0:02:21] } 19... Rab8 { [%clk 0:02:29] } 20. Rab1 { [%clk 0:02:20] } 20... Qc7 { [%clk 0:02:25] } 21. Rxb8 { [%clk 0:02:17] } 21... Rxb8 { [%clk 0:02:25] } 22. Rb1 { [%clk 0:02:15] } 22... Rb4 { [%clk 0:02:23] } 23. a3 { [%clk 0:02:09] } 23... Rxb1 { [%clk 0:02:20] } 24. Qxb1 { [%clk 0:02:07] } 24... h6 { [%clk 0:02:14] } 25. Nc3 { [%clk 0:02:02] } 25... Qa5 { [%clk 0:02:10] } 26. Qb2 { [%clk 0:02:01] } 26... Qc7 { [%clk 0:02:04] } 27. Bf3 { [%clk 0:01:56] } 27... Nd7 { [%clk 0:01:56] } 28. Na4 { [%clk 0:01:54] } 28... Qa5 { [%clk 0:01:53] } 29. Nc3 { [%clk 0:01:51] } 29... Nb6 { [%clk 0:01:50] } 30. g4 { [%clk 0:01:48] } 30... Nxc4 { [%clk 0:01:49] } 31. Qb8+ { [%clk 0:01:46] } 31... Kh7 { [%clk 0:01:47] } 32. Ne2 { [%clk 0:01:39] } 32... Qd2 { [%clk 0:01:44] } 33. Bg2 { [%clk 0:01:32] } 33... Qxe2 { [%clk 0:01:39] } 0-1
