[Event "Rated Blitz game"]
[Site "https://lichess.org/BCDQ53i2"]
[Date "2020.05.16"]
[White "jishanshaikh4"]
[Black "gattusogm"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:07:08"]
[WhiteElo "1859"]
[BlackElo "1864"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:54] } 5... b6 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:51] } 6... Bb7 { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:50] } 8... Nh6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:49] } 9... Nf5 { [%clk 0:02:52] } 10. h3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:51] } 11. g4 { [%clk 0:02:44] } 11... Nh4 { [%clk 0:02:47] } 12. Nxh4 { [%clk 0:02:42] } 12... Bxh4 { [%clk 0:02:47] } 13. Bg3 { [%clk 0:02:42] } 13... cxd4 { [%clk 0:02:43] } 14. cxd4 { [%clk 0:02:40] } 14... Nxd4 { [%clk 0:02:42] } 15. Bxh4 { [%clk 0:02:39] } 15... Nxe2+ { [%clk 0:02:41] } 16. Qxe2 { [%clk 0:02:37] } 16... Qxh4 { [%clk 0:02:38] } 17. Qd3 { [%clk 0:02:33] } 17... a5 { [%clk 0:02:34] } 18. Kh2 { [%clk 0:02:32] } 18... Ba6 { [%clk 0:02:33] } 19. Qg3 { [%clk 0:02:27] } 19... Qxg3+ { [%clk 0:02:29] } 20. Kxg3 { [%clk 0:02:26] } 20... Bxf1 { [%clk 0:02:28] } 21. Rxf1 { [%clk 0:02:26] } 21... Rfc8 { [%clk 0:02:26] } 22. Nf3 { [%clk 0:02:22] } 22... Rc2 { [%clk 0:02:25] } 23. Rb1 { [%clk 0:02:21] } 23... Rac8 { [%clk 0:02:20] } 24. Nd4 { [%clk 0:02:20] } 24... Rd2 { [%clk 0:02:16] } 25. Nb5 { [%clk 0:02:19] } 25... Rcc2 { [%clk 0:02:11] } 26. f4 { [%clk 0:02:15] } 26... Rxb2 { [%clk 0:02:07] } 27. Rc1 { [%clk 0:02:13] } 27... Rg2+ { [%clk 0:02:03] } 28. Kh4 { [%clk 0:02:12] } 28... h6 { [%clk 0:02:02] } 29. Rc8+ { [%clk 0:02:09] } 29... Kh7 { [%clk 0:02:00] } 30. g5 { [%clk 0:02:08] } 30... hxg5+ { [%clk 0:01:59] } 31. fxg5 { [%clk 0:02:08] } 31... Rxa2 { [%clk 0:01:54] } 32. Nd6 { [%clk 0:02:07] } 32... g6 { [%clk 0:01:46] } 33. Nxf7 { [%clk 0:02:06] } 33... Ra4+ { [%clk 0:01:45] } 34. Rc4 { [%clk 0:02:02] } 34... Rxc4# { [%clk 0:01:44] } 0-1
