[Event "Rated Bullet game"]
[Site "https://lichess.org/V463mDfR"]
[Date "2019.10.27"]
[White "jishanshaikh4"]
[Black "AngryJude"]
[Result "0-1"]
[UTCDate "2019.10.27"]
[UTCTime "09:41:53"]
[WhiteElo "1761"]
[BlackElo "1734"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

