[Event "Rated Blitz game"]
[Site "https://lichess.org/y5LO8IS9"]
[Date "2021.06.10"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "10:38:37"]
[WhiteElo "1800"]
[BlackElo "2033"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:52] } 3. b4 { [%clk 0:02:54] } 3... dxe4 { [%clk 0:02:51] } 4. Bb2 { [%clk 0:02:51] } 4... f5 { [%clk 0:02:50] } 5. Nc3 { [%clk 0:02:50] } 5... e5 { [%clk 0:02:49] } 6. f3 { [%clk 0:02:48] } 6... exf3 { [%clk 0:02:47] } 7. Nxf3 { [%clk 0:02:46] } 7... cxb4 { [%clk 0:02:46] } 8. axb4 { [%clk 0:02:44] } 8... Bxb4 { [%clk 0:02:44] } 9. Bc4 { [%clk 0:02:42] } 9... e4 { [%clk 0:02:42] } 10. Ne5 { [%clk 0:02:41] } 10... Nd7 { [%clk 0:02:36] } 11. Bf7+ { [%clk 0:02:34] } 11... Kf8 { [%clk 0:02:32] } 12. O-O { [%clk 0:01:59] } 12... Nxe5 { [%clk 0:02:28] } 13. Bb3 { [%clk 0:01:55] } 13... Nf6 { [%clk 0:02:20] } 14. Nb5 { [%clk 0:01:52] } 14... Qb6+ { [%clk 0:02:18] } 15. Nd4 { [%clk 0:01:43] } 15... Neg4 { [%clk 0:02:15] } 16. h3 { [%clk 0:01:25] } 16... Bc5 { [%clk 0:02:09] } 17. hxg4 { [%clk 0:01:17] } 17... Bxd4+ { [%clk 0:02:07] } 18. Bxd4 { [%clk 0:01:15] } 18... Qxd4+ { [%clk 0:02:04] } 19. Kh1 { [%clk 0:01:12] } 19... Nxg4 { [%clk 0:02:03] } 20. Ra4 { [%clk 0:01:03] } 20... Qe5 { [%clk 0:02:02] } 21. Rxf5+ { [%clk 0:00:31] } 21... Bxf5 { [%clk 0:01:59] } 0-1
