[Event "Rated Blitz game"]
[Site "https://lichess.org/s4SyX9xT"]
[Date "2022.03.29"]
[White "Blindfold_prhps_Pot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.29"]
[UTCTime "15:07:28"]
[WhiteElo "2091"]
[BlackElo "2044"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:58] } 1... c5 { [%clk 0:02:59] } 2. d5 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:53] } 5... fxe4 { [%clk 0:02:56] } 6. Nxe4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:55] } 8. Ne2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:48] } 9... Nbd7 { [%clk 0:02:53] } 10. a4 { [%clk 0:02:44] } 10... Nxe4 { [%clk 0:02:52] } 11. Bxe4 { [%clk 0:02:43] } 11... Nf6 { [%clk 0:02:52] } 12. Bd3 { [%clk 0:02:42] } 12... Bg4 { [%clk 0:02:51] } 13. f3 { [%clk 0:02:41] } 13... Bh5 { [%clk 0:02:50] } 14. Qe1 { [%clk 0:02:39] } 14... Qd7 { [%clk 0:02:41] } 15. Qh4 { [%clk 0:02:36] } 15... Bg6 { [%clk 0:02:37] } 16. Bxg6 { [%clk 0:02:33] } 16... hxg6 { [%clk 0:02:36] } 17. Qg3 { [%clk 0:02:21] } 17... Qe8 { [%clk 0:02:35] } 18. Nc3 { [%clk 0:02:13] } 18... Nh5 { [%clk 0:02:34] } 19. Qf2 { [%clk 0:02:08] } 19... Nf4 { [%clk 0:02:32] } 20. Bxf4 { [%clk 0:02:06] } 20... exf4 { [%clk 0:02:32] } 21. Rae1 { [%clk 0:02:01] } 21... Qf7 { [%clk 0:02:31] } 22. Re6 { [%clk 0:01:57] } 22... Bf6 { [%clk 0:02:30] } 23. Kh1 { [%clk 0:01:53] } 23... b6 { [%clk 0:02:28] } 24. Ne4 { [%clk 0:01:48] } 24... Bd4 { [%clk 0:02:25] } 25. Qe2 { [%clk 0:01:42] } 25... Be5 { [%clk 0:02:23] } 26. Qc2 { [%clk 0:01:33] } 26... Rad8 { [%clk 0:02:19] } 27. Qb3 { [%clk 0:01:31] } 27... Rfe8 { [%clk 0:02:14] } 28. Rxe8+ { [%clk 0:01:29] } 28... Rxe8 { [%clk 0:02:14] } 29. Qb5 { [%clk 0:01:27] } 29... Re7 { [%clk 0:02:06] } 30. b3 { [%clk 0:01:25] } 30... Qf5 { [%clk 0:01:59] } 31. Qc6 { [%clk 0:01:20] } 31... Qd7 { [%clk 0:01:49] } 32. Qa8+ { [%clk 0:01:19] } 32... Kh7 { [%clk 0:01:48] } 33. Ng5+ { [%clk 0:01:11] } 33... Kh6 { [%clk 0:01:46] } 34. Ne6 { [%clk 0:01:08] } 34... Re8 { [%clk 0:01:41] } 35. Nf8 { [%clk 0:00:32] } 35... Qe7 { [%clk 0:01:18] } 36. Nxg6 { [%clk 0:00:29] } 36... Kxg6 { [%clk 0:01:15] } 37. Qc6 { [%clk 0:00:27] } 37... Bc3 { [%clk 0:01:09] } 38. Qb5 { [%clk 0:00:25] } 38... Qe2 { [%clk 0:01:07] } 39. Rg1 { [%clk 0:00:21] } 39... Bd4 { [%clk 0:01:05] } 40. h4 { [%clk 0:00:20] } 40... Bxg1 { [%clk 0:01:02] } 41. Kxg1 { [%clk 0:00:20] } 41... Qe1+ { [%clk 0:01:00] } 42. Kh2 { [%clk 0:00:19] } 42... Qxh4+ { [%clk 0:00:59] } 43. Kg1 { [%clk 0:00:17] } 43... Re1# { [%clk 0:00:59] } 0-1
