[Event "Rated Rapid game"]
[Site "https://lichess.org/SlZ2GUhu"]
[Date "2018.10.22"]
[White "jishanshaikh4"]
[Black "AliJabrailzade"]
[Result "1-0"]
[UTCDate "2018.10.22"]
[UTCTime "15:36:09"]
[WhiteElo "1255"]
[BlackElo "1090"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nc3 { [%clk 0:09:52] } 2... Nc6 { [%clk 0:09:53] } 3. Nf3 { [%clk 0:09:45] } 3... g6 { [%clk 0:09:47] } 4. d4 { [%clk 0:09:40] } 4... cxd4 { [%clk 0:09:40] } 5. Nxd4 { [%clk 0:09:36] } 5... Nxd4 { [%clk 0:09:17] } 6. Qxd4 { [%clk 0:09:34] } 6... Nf6 { [%clk 0:09:10] } 7. Bf4 { [%clk 0:09:23] } 7... d6 { [%clk 0:09:02] } 8. e5 { [%clk 0:09:07] } 8... Nd7 { [%clk 0:08:43] } 9. exd6 { [%clk 0:08:09] } 9... Rg8 { [%clk 0:08:26] } 10. dxe7 { [%clk 0:07:52] } 10... Qxe7+ { [%clk 0:08:20] } 11. Be2 { [%clk 0:07:28] } 11... Bg7 { [%clk 0:08:17] } 12. Qc4 { [%clk 0:07:04] } 12... g5 { [%clk 0:07:54] } 13. Nd5 { [%clk 0:06:54] } 13... Qe6 { [%clk 0:07:38] } 14. Nc7+ { [%clk 0:06:46] } 14... Kd8 { [%clk 0:07:13] } 15. Nxe6+ { [%clk 0:06:43] } 15... fxe6 { [%clk 0:07:12] } 16. Qc7+ { [%clk 0:06:36] } 16... Ke8 { [%clk 0:07:07] } 17. O-O-O { [%clk 0:05:57] } 17... gxf4 { [%clk 0:06:50] } 18. Bh5+ { [%clk 0:05:49] } 18... Ke7 { [%clk 0:06:37] } 19. Rhe1 { [%clk 0:05:38] } 1-0
