[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/sXlM1UH9"]
[Date "2020.06.01"]
[White "Alfa0_cero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "04:20:32"]
[WhiteElo "1419"]
[BlackElo "1758"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Bxd3 { [%clk 0:00:59] } 6. Qxd3 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:54] } 7... c4 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:53] } 9... h5 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:52] } 10... h4 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:51] } 11... a5 { [%clk 0:00:55] } 12. Ndf3 { [%clk 0:00:47] } 12... h3 { [%clk 0:00:54] } 13. gxh3 { [%clk 0:00:46] } 13... Rxh3 { [%clk 0:00:53] } 14. Qg2 { [%clk 0:00:45] } 14... Rh6 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:47] } 16. Ngxf7 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:41] } 17. Nxd8 { [%clk 0:00:39] } 17... Rg6 { [%clk 0:00:37] } 18. fxe5 { [%clk 0:00:34] } 18... Rxg2 { [%clk 0:00:36] } 19. Nxe6 { [%clk 0:00:31] } 19... Be7 { [%clk 0:00:33] } 20. Nf4 { [%clk 0:00:29] } 20... Rf2 { [%clk 0:00:31] } 21. Ne6 { [%clk 0:00:27] } 21... Bh4 { [%clk 0:00:28] } 22. Nc7+ { [%clk 0:00:25] } 22... Kd7 { [%clk 0:00:26] } 23. Nxa8 { [%clk 0:00:24] } 23... Rxh2+ { [%clk 0:00:25] } 24. Kd1 { [%clk 0:00:21] } 24... Rxh1+ { [%clk 0:00:25] } 25. Ke2 { [%clk 0:00:19] } 25... Rh2+ { [%clk 0:00:24] } 26. Kf3 { [%clk 0:00:18] } 26... Rf2+ { [%clk 0:00:22] } 27. Kg4 { [%clk 0:00:17] } 27... Bg3 { [%clk 0:00:21] } 28. Nb6+ { [%clk 0:00:14] } 28... Ke6 { [%clk 0:00:20] } 29. Nc8 { [%clk 0:00:12] } 29... g5 { [%clk 0:00:15] } 30. Nd6 { [%clk 0:00:10] } 30... Rh2 { [%clk 0:00:14] } 31. Nxe4 { [%clk 0:00:09] } 31... Rh4+ { [%clk 0:00:14] } 32. Kxg3 { [%clk 0:00:08] } 32... Rxe4 { [%clk 0:00:13] } 33. Kf3 { [%clk 0:00:07] } 33... g4+ { [%clk 0:00:11] } 34. Kf2 { [%clk 0:00:06] } 34... g3+ { [%clk 0:00:10] } 35. Kxg3 { [%clk 0:00:05] } 35... Kf5 { [%clk 0:00:10] } 36. Kf2 { [%clk 0:00:04] } 36... Rg4 { [%clk 0:00:10] } 37. Bd2 { [%clk 0:00:04] } 37... Ke4 { [%clk 0:00:09] } 38. Ke2 { [%clk 0:00:02] } 38... Rg7 { [%clk 0:00:09] } 39. Rf1 { [%clk 0:00:02] } 39... Rg2+ { [%clk 0:00:09] } 40. Ke1 { [%clk 0:00:00] } 40... Rg4 { [%clk 0:00:08] } 0-1
