[Event "Rated Atomic game"]
[Site "https://lichess.org/tWFnz6rs"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "nehirburak"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "08:50:44"]
[WhiteElo "1089"]
[BlackElo "1192"]
[WhiteRatingDiff "+93"]
[BlackRatingDiff "-86"]
[Variant "Atomic"]
[TimeControl "300+8"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. c4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Qa4 { [%clk 0:05:07] } 2... c6 { [%clk 0:05:04] } 3. f4 { [%clk 0:05:14] } 3... Qe7 { [%clk 0:05:06] } 4. e3 { [%clk 0:05:20] } 4... Qb4 { [%clk 0:05:02] } 5. Qxb4 { [%clk 0:05:25] } 5... Bb4 { [%clk 0:05:03] } 6. Nc3 { [%clk 0:05:30] } 6... Nf6 { [%clk 0:05:02] } 7. fxe5 { [%clk 0:05:37] } 7... d6 { [%clk 0:05:05] } 8. a3 { [%clk 0:05:43] } 8... Bc5 { [%clk 0:05:08] } 9. d4 { [%clk 0:05:49] } 9... Bb6 { [%clk 0:05:11] } 10. Bd2 { [%clk 0:05:56] } 10... Bd8 { [%clk 0:05:17] } 11. O-O-O { [%clk 0:06:03] } 11... Ba5 { [%clk 0:05:21] } 12. Bd3 { [%clk 0:06:10] } 12... Bxc3 { [%clk 0:05:27] } 13. Nf3 { [%clk 0:06:08] } 13... Bg4 { [%clk 0:05:32] } 14. Rdf1 { [%clk 0:06:11] } 14... O-O { [%clk 0:05:35] } 15. Ng5 { [%clk 0:06:18] } 1-0
