[Event "Rated Bullet game"]
[Site "https://lichess.org/0YGUO3I9"]
[Date "2021.07.23"]
[White "Hrak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.23"]
[UTCTime "19:06:04"]
[WhiteElo "1980"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:59] } 6. Nxe4 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:51] } 10... Bxf6 { [%clk 0:00:56] } 11. Qh5+ { [%clk 0:00:51] } 11... Ke7 { [%clk 0:00:54] } 12. Nf3 { [%clk 0:00:49] } 12... Qe8 { [%clk 0:00:53] } 13. Qxf5 { [%clk 0:00:48] } 13... d6 { [%clk 0:00:51] } 14. Qe4+ { [%clk 0:00:47] } 14... Kf7 { [%clk 0:00:50] } 15. Qxe8+ { [%clk 0:00:45] } 15... Rxe8 { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:44] } 16... Bg4 { [%clk 0:00:49] } 17. Nd2 { [%clk 0:00:42] } 17... Ne5 { [%clk 0:00:49] } 18. Bc2 { [%clk 0:00:41] } 18... Rac8 { [%clk 0:00:46] } 19. b3 { [%clk 0:00:40] } 19... a6 { [%clk 0:00:44] } 20. Rd1 { [%clk 0:00:38] } 20... Nxc4 { [%clk 0:00:40] } 21. Nxc4 { [%clk 0:00:34] } 21... Bxc3+ { [%clk 0:00:39] } 22. Kf1 { [%clk 0:00:28] } 22... Bxd1 { [%clk 0:00:39] } 23. Nxd6+ { [%clk 0:00:27] } 23... Kf6 { [%clk 0:00:37] } 24. Nxe8+ { [%clk 0:00:26] } 24... Rxe8 { [%clk 0:00:36] } 25. Bxd1 { [%clk 0:00:26] } 25... Rd8 { [%clk 0:00:35] } 26. Be2 { [%clk 0:00:24] } 26... Rd2 { [%clk 0:00:33] } 27. Bc4 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:31] } 28. g3 { [%clk 0:00:12] } 28... Ra1+ { [%clk 0:00:31] } 29. Kg2 { [%clk 0:00:11] } 29... Rxh1 { [%clk 0:00:31] } 30. Kxh1 { [%clk 0:00:11] } 30... a5 { [%clk 0:00:31] } 31. f4 { [%clk 0:00:10] } 31... Bb4 { [%clk 0:00:31] } 32. e4 { [%clk 0:00:09] } 32... g5 { [%clk 0:00:30] } 33. e5+ { [%clk 0:00:09] } 33... Kf5 { [%clk 0:00:29] } 34. e6 { [%clk 0:00:08] } 34... Kf6 { [%clk 0:00:29] } 35. g4 { [%clk 0:00:06] } 35... gxf4 { [%clk 0:00:28] } 36. Kg2 { [%clk 0:00:06] } 36... Kg5 { [%clk 0:00:27] } 37. Kf3 { [%clk 0:00:06] } 37... Bd6 { [%clk 0:00:25] } 38. h3 { [%clk 0:00:06] } 38... Be7 { [%clk 0:00:25] } 39. Ke4 { [%clk 0:00:05] } 39... Kh4 { [%clk 0:00:25] } 40. Kf3 { [%clk 0:00:05] } 40... Kg5 { [%clk 0:00:24] } 41. Ke4 { [%clk 0:00:04] } 41... Kh4 { [%clk 0:00:24] } 42. Kxf4 { [%clk 0:00:04] } 42... Kxh3 { [%clk 0:00:24] } 43. Kf5 { [%clk 0:00:04] } 43... Kh4 { [%clk 0:00:23] } 44. Kg6 { [%clk 0:00:04] } 44... Bg5 { [%clk 0:00:21] } 45. e7 { [%clk 0:00:03] } 45... Bxe7 { [%clk 0:00:19] } 46. Kxh6 { [%clk 0:00:03] } 46... Kxg4 { [%clk 0:00:18] } 47. Kg6 { [%clk 0:00:03] } 47... Bc5 { [%clk 0:00:17] } 48. Kf7 { [%clk 0:00:03] } 48... b6 { [%clk 0:00:17] } 49. Ke6 { [%clk 0:00:03] } 49... Kf4 { [%clk 0:00:17] } 50. Kd5 { [%clk 0:00:03] } 50... Ke3 { [%clk 0:00:17] } 51. Kc6 { [%clk 0:00:02] } 51... Kd2 { [%clk 0:00:16] } 52. Kb5 { [%clk 0:00:02] } 52... Kc3 { [%clk 0:00:16] } 53. Ka4 { [%clk 0:00:02] } 53... Kd4 { [%clk 0:00:14] } 54. Kb5 { [%clk 0:00:02] } 54... Kc3 { [%clk 0:00:13] } 55. Ka4 { [%clk 0:00:02] } 55... Bd4 { [%clk 0:00:13] } 56. Kb5 { [%clk 0:00:02] } 56... Kb2 { [%clk 0:00:11] } 57. Ka4 { [%clk 0:00:01] } 57... Be3 { [%clk 0:00:10] } 58. Kb5 { [%clk 0:00:01] } 58... Ka3 { [%clk 0:00:10] } 59. Ka6 { [%clk 0:00:00] } 59... Kb4 { [%clk 0:00:09] } 0-1
