[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/luCm5B44"]
[Date "2019.07.21"]
[White "majdaqel"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.21"]
[UTCTime "14:33:23"]
[WhiteElo "1993"]
[BlackElo "1625"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:29] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:57] } 6. Qd2 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:57] } 7. Bxc5 { [%clk 0:00:27] } 7... Nxe4 { [%clk 0:00:53] } 8. Nxe4 { [%clk 0:00:25] } 8... dxe4 { [%clk 0:00:53] } 9. Qe3 { [%clk 0:00:24] } 9... Qa5+ { [%clk 0:00:50] } 10. c3 { [%clk 0:00:21] } 10... b6 { [%clk 0:00:47] } 11. Bb4 { [%clk 0:00:20] } 11... Nxb4 { [%clk 0:00:45] } 12. cxb4 { [%clk 0:00:20] } 12... Qxb4+ { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:20] } 13... Qxd2+ { [%clk 0:00:43] } 14. Kxd2 { [%clk 0:00:20] } 14... O-O { [%clk 0:00:42] } 15. f3 { [%clk 0:00:19] } 15... Rd8+ { [%clk 0:00:42] } 16. Ke3 { [%clk 0:00:19] } 16... Bb7 { [%clk 0:00:42] } 17. fxe4 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:41] } 18. exf5 { [%clk 0:00:17] } 18... exf5 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:17] } 19... Re8+ { [%clk 0:00:41] } 20. Kf4 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:41] } 21. Bc4+ { [%clk 0:00:15] } 21... Kf8 { [%clk 0:00:40] } 22. Rae1 { [%clk 0:00:15] } 22... Rd4+ { [%clk 0:00:39] } 23. Nxd4 { [%clk 0:00:13] } 23... Rd8 { [%clk 0:00:38] } 24. Ne6+ { [%clk 0:00:12] } 24... Ke7 { [%clk 0:00:37] } 25. Nxd8+ { [%clk 0:00:12] } 25... Kxd8 { [%clk 0:00:37] } 26. Re6 { [%clk 0:00:10] } 26... Kc7 { [%clk 0:00:37] } 27. Rd1 { [%clk 0:00:09] } 27... Bc6 { [%clk 0:00:37] } 28. Re7+ { [%clk 0:00:08] } 28... Kb8 { [%clk 0:00:35] } 29. Rc1 { [%clk 0:00:07] } 29... Bb7 { [%clk 0:00:34] } 30. Be6 { [%clk 0:00:06] } 30... Bc8 { [%clk 0:00:33] } 31. Re8 { [%clk 0:00:06] } 31... Kb7 { [%clk 0:00:33] } 32. Rexc8 { [%clk 0:00:06] } 32... Ka6 { [%clk 0:00:33] } 33. Bc4+ { [%clk 0:00:05] } 33... Ka5 { [%clk 0:00:32] } 34. a3 { [%clk 0:00:05] } 34... Ka4 { [%clk 0:00:31] } 35. b3+ { [%clk 0:00:05] } 35... Kxa3 { [%clk 0:00:30] } 36. Ra1+ { [%clk 0:00:04] } 36... Kb2 { [%clk 0:00:30] } 37. Re1 { [%clk 0:00:03] } 37... Kc3 { [%clk 0:00:30] } 38. Re2 { [%clk 0:00:03] } 38... Kb4 { [%clk 0:00:29] } 39. Rce8 { [%clk 0:00:03] } 39... Kc5 { [%clk 0:00:29] } 40. R8e5+ { [%clk 0:00:03] } 40... Kb4 { [%clk 0:00:29] } 41. Kxf5 { [%clk 0:00:03] } 41... Kc3 { [%clk 0:00:28] } 42. Ke4 { [%clk 0:00:03] } 42... Kb4 { [%clk 0:00:28] } 43. Rb5+ { [%clk 0:00:02] } 43... Kc3 { [%clk 0:00:27] } 44. Re1 { [%clk 0:00:02] } 44... Kb2 { [%clk 0:00:27] } 45. Rc1 { [%clk 0:00:01] } 45... Kxc1 { [%clk 0:00:26] } 46. Kd4 { [%clk 0:00:01] } 46... Kd2 { [%clk 0:00:26] } 47. Kd5 { [%clk 0:00:01] } 47... Ke1 { [%clk 0:00:25] } 48. Kc6 { [%clk 0:00:01] } 48... Kf2 { [%clk 0:00:25] } 49. Kb7 { [%clk 0:00:01] } 49... Kg1 { [%clk 0:00:25] } 50. Kxa7 { [%clk 0:00:01] } 50... Kxg2 { [%clk 0:00:25] } 51. Kxb6 { [%clk 0:00:01] } 51... Kxh2 { [%clk 0:00:24] } 52. Rg5 { [%clk 0:00:01] } 52... Kh3 { [%clk 0:00:23] } 53. Rxg7 { [%clk 0:00:01] } 53... Kh4 { [%clk 0:00:23] } 54. Rxh7+ { [%clk 0:00:00] } 54... Kg5 { [%clk 0:00:22] } 55. Rd7 { [%clk 0:00:00] } 55... Kf6 { [%clk 0:00:22] } 1/2-1/2
