[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7QhZMCQr"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Vasfid"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:06:30"]
[WhiteElo "1993"]
[BlackElo "2066"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... Bf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:26] } 11. exd5 { [%clk 0:00:28] } 11... cxd5 { [%clk 0:00:26] } 12. Be2 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:25] } 13. Bf3 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:23] } 14. Nf1 { [%clk 0:00:26] } 14... Qd7 { [%clk 0:00:21] } 15. Be3 { [%clk 0:00:26] } 15... Nf5 { [%clk 0:00:21] } 16. Nbd2 { [%clk 0:00:26] } 16... Rfe8 { [%clk 0:00:20] } 17. h3 { [%clk 0:00:25] } 17... Nxe3 { [%clk 0:00:19] } 18. Nxe3 { [%clk 0:00:25] } 18... Ne4 { [%clk 0:00:18] } 19. Bxe4 { [%clk 0:00:24] } 19... dxe4 { [%clk 0:00:18] } 20. Nxe4 { [%clk 0:00:23] } 20... f5 { [%clk 0:00:18] } 21. Nd2 { [%clk 0:00:23] } 21... e5 { [%clk 0:00:17] } 22. dxe5 { [%clk 0:00:22] } 22... Bxe5 { [%clk 0:00:17] } 23. Qe2 { [%clk 0:00:21] } 23... Bc7 { [%clk 0:00:16] } 24. Nf3 { [%clk 0:00:21] } 24... Rac8 { [%clk 0:00:15] } 25. Nd4 { [%clk 0:00:19] } 25... Rcd8 { [%clk 0:00:14] } 26. Qf3 { [%clk 0:00:19] } 26... Qd6 { [%clk 0:00:13] } 27. g3 { [%clk 0:00:18] } 27... h5 { [%clk 0:00:12] } 28. Ndxf5 { [%clk 0:00:16] } 28... gxf5 { [%clk 0:00:11] } 29. Nxf5 { [%clk 0:00:16] } 29... Rxe1+ { [%clk 0:00:10] } 30. Rxe1 { [%clk 0:00:16] } 30... Qg6 { [%clk 0:00:09] } 31. Ne7+ { [%clk 0:00:14] } 31... Kh7 { [%clk 0:00:08] } 32. Nxg6 { [%clk 0:00:14] } 32... Kxg6 { [%clk 0:00:08] } 33. Re6+ { [%clk 0:00:13] } 33... Kh7 { [%clk 0:00:07] } 34. Qf7+ { [%clk 0:00:12] } 34... Kh8 { [%clk 0:00:05] } 35. Rh6# { [%clk 0:00:12] } 1-0
