[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n3nLiCgs"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "gg_gamer"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:22:50"]
[WhiteElo "1917"]
[BlackElo "2184"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:26] } 12. Bxf5 { [%clk 0:00:28] } 12... h6 { [%clk 0:00:26] } 13. Bxf6 { [%clk 0:00:27] } 13... Nxf6 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:26] } 14... c6 { [%clk 0:00:25] } 15. Qd3 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:25] } 16. Rfe1 { [%clk 0:00:25] } 16... Rxe1+ { [%clk 0:00:24] } 17. Rxe1 { [%clk 0:00:24] } 17... g6 { [%clk 0:00:23] } 18. Qd2 { [%clk 0:00:23] } 18... Ng4 { [%clk 0:00:23] } 19. g3 { [%clk 0:00:19] } 19... Kg7 { [%clk 0:00:22] } 20. Qd3 { [%clk 0:00:17] } 20... Nf6 { [%clk 0:00:21] } 21. Ne4 { [%clk 0:00:16] } 21... Rd8 { [%clk 0:00:21] } 22. Nxf6 { [%clk 0:00:15] } 22... Kxf6 { [%clk 0:00:21] } 23. Ne5 { [%clk 0:00:14] } 23... Kg7 { [%clk 0:00:21] } 24. Qf3 { [%clk 0:00:12] } 24... Bxe5 { [%clk 0:00:20] } 25. dxe5 { [%clk 0:00:12] } 25... Re8 { [%clk 0:00:20] } 26. Be4 { [%clk 0:00:10] } 26... Re6 { [%clk 0:00:19] } 27. Bd3 { [%clk 0:00:09] } 27... c5 { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:08] } 28... Re7 { [%clk 0:00:18] } 29. Qe4 { [%clk 0:00:08] } 29... a6 { [%clk 0:00:17] } 30. Qf3 { [%clk 0:00:08] } 30... b5 { [%clk 0:00:16] } 31. Re3 { [%clk 0:00:07] } 31... Re6 { [%clk 0:00:16] } 32. b3 { [%clk 0:00:07] } 32... c4 { [%clk 0:00:16] } 33. bxc4 { [%clk 0:00:07] } 33... bxc4 { [%clk 0:00:16] } 34. Bxc4 { [%clk 0:00:07] } 34... Qxc4 { [%clk 0:00:16] } 35. Re4 { [%clk 0:00:06] } 35... Qc5 { [%clk 0:00:15] } 36. Re3 { [%clk 0:00:06] } 36... Qe7 { [%clk 0:00:15] } 37. Re4 { [%clk 0:00:06] } 37... f6 { [%clk 0:00:15] } 38. exf6+ { [%clk 0:00:05] } 38... Qxf6 { [%clk 0:00:14] } 39. Rxe6 { [%clk 0:00:05] } 39... Qxe6 { [%clk 0:00:14] } 40. Qe3 { [%clk 0:00:04] } 40... Qf6 { [%clk 0:00:14] } 41. Qf3 { [%clk 0:00:04] } 41... g5 { [%clk 0:00:14] } 42. Qe3 { [%clk 0:00:04] } 42... Qg6 { [%clk 0:00:13] } 43. Qf3 { [%clk 0:00:04] } 43... Qf7 { [%clk 0:00:13] } 44. Qe3 { [%clk 0:00:04] } 44... Qxa2 { [%clk 0:00:13] } 45. g4 { [%clk 0:00:03] } 45... Qf7 { [%clk 0:00:13] } 46. Qf3 { [%clk 0:00:02] } 46... Qf6 { [%clk 0:00:13] } 47. Qxf6+ { [%clk 0:00:01] } 47... Kxf6 { [%clk 0:00:12] } 48. Kg3 { [%clk 0:00:01] } 48... Ke5 { [%clk 0:00:12] } 49. h4 { [%clk 0:00:01] } 49... a5 { [%clk 0:00:12] } 50. hxg5 { [%clk 0:00:01] } 50... hxg5 { [%clk 0:00:12] } 51. f4+ { [%clk 0:00:00] } 51... gxf4+ { [%clk 0:00:12] } 0-1
