[Event "Rated Antichess game"]
[Site "https://lichess.org/ON6et8Cd"]
[Date "2020.09.15"]
[White "PlanB101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "08:39:00"]
[WhiteElo "1534"]
[BlackElo "1269"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-31"]
[Variant "Antichess"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. a4 { [%clk 0:00:45] } 1... h5 { [%clk 0:00:45] } 2. g4 { [%clk 0:00:39] } 2... hxg4 { [%clk 0:00:43] } 3. Bh3 { [%clk 0:00:39] } 3... Rxh3 { [%clk 0:00:40] } 4. Nxh3 { [%clk 0:00:39] } 4... gxh3 { [%clk 0:00:40] } 5. Kf1 { [%clk 0:00:38] } 5... Nc6 { [%clk 0:00:38] } 6. a5 { [%clk 0:00:37] } 6... Nxa5 { [%clk 0:00:36] } 7. Rxa5 { [%clk 0:00:37] } 7... e6 { [%clk 0:00:33] } 8. Rxa7 { [%clk 0:00:36] } 8... Rxa7 { [%clk 0:00:31] } 9. Kg2 { [%clk 0:00:35] } 9... hxg2 { [%clk 0:00:27] } 10. b4 { [%clk 0:00:31] } 10... gxh1=B { [%clk 0:00:24] } 11. Qxh1 { [%clk 0:00:30] } 11... Bxb4 { [%clk 0:00:17] } 12. Qxb7 { [%clk 0:00:30] } 12... Bxd2 { [%clk 0:00:29] } 13. Qxc8 { [%clk 0:00:25] } 13... Bxc1 { [%clk 0:00:27] } 14. Qxd7 { [%clk 0:00:24] } 14... Kxd7 { [%clk 0:00:23] } 15. f4 { [%clk 0:00:23] } 15... Bxf4 { [%clk 0:00:19] } 16. Nd2 { [%clk 0:00:22] } 16... Bxh2 { [%clk 0:00:17] } 17. e4 { [%clk 0:00:17] } 17... Ne7 { [%clk 0:00:11] } 18. e5 { [%clk 0:00:15] } 18... Bxe5 { [%clk 0:00:10] } 19. c4 { [%clk 0:00:11] } 19... Ke8 { [%clk 0:00:09] } 20. c5 { [%clk 0:00:10] } 20... Qxd2 { [%clk 0:00:05] } 21. c6 { [%clk 0:00:10] } 21... Nxc6# { [%clk 0:00:03] } 1-0
