[Event "Rated Blitz game"]
[Site "https://lichess.org/t3BvcuNA"]
[Date "2019.09.04"]
[White "fil77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "12:58:37"]
[WhiteElo "1657"]
[BlackElo "1614"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:49] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:49] } 4. f4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:48] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:46] } 6. Nbd2 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:45] } 7. h3 { [%clk 0:02:54] } 7... Bf5 { [%clk 0:02:43] } 8. g4 { [%clk 0:02:52] } 8... Be4 { [%clk 0:02:39] } 9. Nxe4 { [%clk 0:02:51] } 9... Nxe4 { [%clk 0:02:39] } 10. h4 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:37] } 11. Bd3 { [%clk 0:02:45] } 11... Qb6 { [%clk 0:02:30] } 12. Ng5 { [%clk 0:02:42] } 12... f5 { [%clk 0:02:20] } 13. Nxe6 { [%clk 0:02:40] } 13... Nxd4 { [%clk 0:02:17] } 14. exd4 { [%clk 0:02:38] } 14... Qxe6 { [%clk 0:02:15] } 15. Qe2 { [%clk 0:02:34] } 15... cxd4 { [%clk 0:02:11] } 16. Bd2 { [%clk 0:02:30] } 16... dxc3 { [%clk 0:02:04] } 17. Bxe4 { [%clk 0:02:29] } 17... Qxe4 { [%clk 0:02:01] } 18. Qxe4 { [%clk 0:02:26] } 18... dxe4 { [%clk 0:02:00] } 19. Bxc3 { [%clk 0:02:26] } 19... Rg8 { [%clk 0:01:59] } 20. O-O-O { [%clk 0:02:23] } 20... fxg4 { [%clk 0:01:52] } 21. Kb1 { [%clk 0:02:18] } 21... Rd8 { [%clk 0:01:45] } 22. h5 { [%clk 0:02:16] } 22... Rxd1+ { [%clk 0:01:40] } 23. Rxd1 { [%clk 0:02:16] } 23... g6 { [%clk 0:01:38] } 24. h6 { [%clk 0:02:12] } 24... g5 { [%clk 0:01:35] } 25. f5 { [%clk 0:02:06] } 25... Rf8 { [%clk 0:01:30] } 26. Rf1 { [%clk 0:02:02] } 26... Bd6 { [%clk 0:01:26] } 27. f6 { [%clk 0:01:59] } 27... Kd7 { [%clk 0:01:25] } 28. f7 { [%clk 0:01:55] } 28... g3 { [%clk 0:01:22] } 29. Bg7 { [%clk 0:01:54] } 29... g2 { [%clk 0:01:13] } 30. Rg1 { [%clk 0:01:44] } 30... Rxf7 { [%clk 0:01:10] } 31. Rxg2 { [%clk 0:01:37] } 31... e3 { [%clk 0:01:07] } 32. Rxg5 { [%clk 0:01:35] } 32... e2 { [%clk 0:01:03] } 33. Bc3 { [%clk 0:01:33] } 33... Rf1+ { [%clk 0:00:58] } 34. Kc2 { [%clk 0:01:33] } 34... e1=Q { [%clk 0:00:56] } 35. Bxe1 { [%clk 0:01:32] } 35... Rxe1 { [%clk 0:00:56] } 36. Rg7+ { [%clk 0:01:31] } 36... Re7 { [%clk 0:00:54] } 37. Rg1 { [%clk 0:01:27] } 37... Be5 { [%clk 0:00:49] } 38. Rd1+ { [%clk 0:01:25] } 38... Ke6 { [%clk 0:00:47] } 39. Re1 { [%clk 0:01:24] } 39... Rc7+ { [%clk 0:00:45] } 40. Kd3 { [%clk 0:01:23] } 40... Rd7+ { [%clk 0:00:43] } 41. Kc2 { [%clk 0:01:19] } 41... Rc7+ { [%clk 0:00:42] } 42. Kd3 { [%clk 0:01:18] } 42... Rc5 { [%clk 0:00:41] } 43. b4 { [%clk 0:01:14] } 43... Rb5 { [%clk 0:00:39] } 44. a3 { [%clk 0:01:12] } 44... a5 { [%clk 0:00:35] } 45. Kc4 { [%clk 0:01:10] } 45... Rb6 { [%clk 0:00:25] } 46. b5 { [%clk 0:01:07] } 46... Kf6 { [%clk 0:00:21] } 47. a4 { [%clk 0:01:05] } 47... Bf4 { [%clk 0:00:16] } 48. Rf1 { [%clk 0:01:05] } 48... Kg5 { [%clk 0:00:13] } 49. Kc5 { [%clk 0:01:03] } 49... Rxh6 { [%clk 0:00:11] } 50. Rg1+ { [%clk 0:01:01] } 50... Kf5 { [%clk 0:00:10] } 51. Rf1 { [%clk 0:00:59] } 51... Rh2 { [%clk 0:00:07] } 52. Ra1 { [%clk 0:00:55] } 52... h5 { [%clk 0:00:06] } 53. Kb6 { [%clk 0:00:51] } 53... Re2 { [%clk 0:00:03] } 54. Kxb7 { [%clk 0:00:48] } 54... Re7+ { [%clk 0:00:02] } 55. Ka6 { [%clk 0:00:47] } 55... h4 { [%clk 0:00:02] } 56. Kxa5 { [%clk 0:00:42] } 1-0
