[Event "Rated Blitz game"]
[Site "https://lichess.org/Osd7GYfZ"]
[Date "2020.04.26"]
[White "hemamedOussama"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "14:37:15"]
[WhiteElo "1764"]
[BlackElo "1773"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:58] } 6. g3 { [%clk 0:02:58] } 6... Bb4+ { [%clk 0:02:58] } 7. Bd2 { [%clk 0:02:57] } 7... Bxd2+ { [%clk 0:02:57] } 8. Nxd2 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:57] } 9. Bg2 { [%clk 0:02:57] } 9... b6 { [%clk 0:02:55] } 10. Ne2 { [%clk 0:02:57] } 10... Bb7 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:57] } 11... Na5 { [%clk 0:02:54] } 12. Bxb7 { [%clk 0:02:55] } 12... Nxb7 { [%clk 0:02:54] } 13. Nd4 { [%clk 0:02:55] } 13... Nc5 { [%clk 0:02:53] } 14. Qc2 { [%clk 0:02:53] } 14... d5 { [%clk 0:02:52] } 15. cxd5 { [%clk 0:02:52] } 15... Nxd5 { [%clk 0:02:52] } 16. a3 { [%clk 0:02:51] } 16... Rc8 { [%clk 0:02:51] } 17. b4 { [%clk 0:02:48] } 17... Nd7 { [%clk 0:02:48] } 18. Qd1 { [%clk 0:02:43] } 18... Ne5 { [%clk 0:02:47] } 19. Rc1 { [%clk 0:02:40] } 19... Qd7 { [%clk 0:02:44] } 20. Qb3 { [%clk 0:02:28] } 20... Nf6 { [%clk 0:02:38] } 21. f4 { [%clk 0:02:22] } 21... Neg4 { [%clk 0:02:36] } 22. Nb1 { [%clk 0:01:55] } 22... Rc7 { [%clk 0:02:23] } 23. Rxc7 { [%clk 0:01:52] } 23... Qxc7 { [%clk 0:02:23] } 24. Qc2 { [%clk 0:01:49] } 24... Qxc2 { [%clk 0:02:21] } 25. Nxc2 { [%clk 0:01:48] } 25... Rc8 { [%clk 0:02:21] } 26. Rd1 { [%clk 0:01:26] } 26... h6 { [%clk 0:02:16] } 27. Nd4 { [%clk 0:01:21] } 27... Nxe3 { [%clk 0:02:13] } 28. Rd3 { [%clk 0:01:20] } 28... Ned5 { [%clk 0:02:10] } 29. Nd2 { [%clk 0:01:17] } 29... Rc1+ { [%clk 0:02:08] } 30. Kf2 { [%clk 0:01:15] } 30... Rd1 { [%clk 0:02:05] } 31. Ke2 { [%clk 0:01:11] } 31... Rh1 { [%clk 0:02:02] } 32. N2f3 { [%clk 0:01:10] } 32... Ng4 { [%clk 0:01:59] } 33. Nc6 { [%clk 0:01:01] } 33... Nxh2 { [%clk 0:01:56] } 34. Nxa7 { [%clk 0:00:57] } 34... Nxf3 { [%clk 0:01:54] } 35. Kxf3 { [%clk 0:00:57] } 35... Rf1+ { [%clk 0:01:42] } 36. Ke2 { [%clk 0:00:52] } 36... Ra1 { [%clk 0:01:36] } 37. Nb5 { [%clk 0:00:50] } 37... Ra2+ { [%clk 0:01:28] } 38. Kf3 { [%clk 0:00:49] } 38... Kh7 { [%clk 0:01:25] } 39. Nd4 { [%clk 0:00:44] } 39... Nc7 { [%clk 0:01:22] } 40. Rc3 { [%clk 0:00:25] } 40... Nd5 { [%clk 0:01:20] } 41. Rd3 { [%clk 0:00:18] } 41... Kg6 { [%clk 0:01:19] } 42. g4 { [%clk 0:00:17] } 42... Ra1 { [%clk 0:01:15] } 43. f5+ { [%clk 0:00:15] } 43... exf5 { [%clk 0:01:14] } 44. Nxf5 { [%clk 0:00:15] } 44... Rf1+ { [%clk 0:01:10] } 45. Kg2 { [%clk 0:00:14] } 45... Nf4+ { [%clk 0:01:00] } 46. Kxf1 { [%clk 0:00:11] } 46... Nxd3 { [%clk 0:00:59] } 47. Kg2 { [%clk 0:00:09] } 47... Kf6 { [%clk 0:00:54] } 48. Kg3 { [%clk 0:00:09] } 48... g6 { [%clk 0:00:53] } 49. Nd4 { [%clk 0:00:08] } 49... Ke5 { [%clk 0:00:51] } 50. Nb5 { [%clk 0:00:08] } 50... Nb2 { [%clk 0:00:47] } 51. Nc3 { [%clk 0:00:08] } 51... Nc4 { [%clk 0:00:46] } 52. a4 { [%clk 0:00:06] } 52... Kd4 { [%clk 0:00:39] } 53. Ne2+ { [%clk 0:00:05] } 53... Kd5 { [%clk 0:00:38] } 54. b5 { [%clk 0:00:04] } 54... Nb2 { [%clk 0:00:36] } 55. Nc3+ { [%clk 0:00:02] } 55... Kc4 { [%clk 0:00:35] } 56. Ne4 { [%clk 0:00:00] } 56... Nxa4 { [%clk 0:00:34] } 57. Nd6+ { [%clk 0:00:00] } 57... Kc5 { [%clk 0:00:33] } 0-1
