[Event "Rated Blitz game"]
[Site "https://lichess.org/Yl1c2hO6"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "sUICidalpieces"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:27:23"]
[WhiteElo "1918"]
[BlackElo "1928"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Nxe4 { [%clk 0:02:54] } 5. Nxe4 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:53] } 6. Bxd5 { [%clk 0:02:57] } 6... Qxd5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Qd6 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:54] } 8... Bg4 { [%clk 0:02:43] } 9. Nb5 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:35] } 10. d3 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:33] } 11. Nc3 { [%clk 0:02:50] } 11... Bd6 { [%clk 0:02:23] } 12. Bg5 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:20] } 13. Bh4 { [%clk 0:02:49] } 13... Nd4 { [%clk 0:02:17] } 14. h3 { [%clk 0:02:45] } 14... Nxf3+ { [%clk 0:02:10] } 15. gxf3 { [%clk 0:02:44] } 15... Bxh3 { [%clk 0:02:08] } 16. Re1 { [%clk 0:02:42] } 16... Qf5 { [%clk 0:02:03] } 17. Bg3 { [%clk 0:02:40] } 17... h5 { [%clk 0:02:01] } 18. Ne4 { [%clk 0:02:39] } 18... Qg6 { [%clk 0:01:53] } 19. Kh2 { [%clk 0:02:38] } 19... h4 { [%clk 0:01:50] } 20. Bxh4 { [%clk 0:02:36] } 20... Qg2# { [%clk 0:01:48] } 0-1
