[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/3iD4b4PF"]
[Date "2019.04.12"]
[White "toblington"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:00:04"]
[WhiteElo "1488"]
[BlackElo "1614"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:01:59] } 3... c6 { [%clk 0:01:57] } 4. Bg5 { [%clk 0:01:58] } 4... e6 { [%clk 0:01:56] } 5. c5 { [%clk 0:01:57] } 5... h6 { [%clk 0:01:54] } 6. Bh4 { [%clk 0:01:55] } 6... g5 { [%clk 0:01:53] } 7. Bg3 { [%clk 0:01:55] } 7... h5 { [%clk 0:01:51] } 8. Be5 { [%clk 0:01:54] } 8... Bg7 { [%clk 0:01:49] } 9. Nf3 { [%clk 0:01:52] } 9... Rg8 { [%clk 0:01:48] } 10. Nxg5 { [%clk 0:01:51] } 10... Ng4 { [%clk 0:01:45] } 11. Nf3 { [%clk 0:01:46] } 11... Bxe5 { [%clk 0:01:42] } 12. Nxe5 { [%clk 0:01:46] } 12... Nxe5 { [%clk 0:01:40] } 13. dxe5 { [%clk 0:01:45] } 13... Qg5 { [%clk 0:01:40] } 14. Qd4 { [%clk 0:01:39] } 14... b6 { [%clk 0:01:34] } 15. cxb6 { [%clk 0:01:38] } 15... Ba6 { [%clk 0:01:31] } 16. bxa7 { [%clk 0:01:30] } 16... Nd7 { [%clk 0:01:29] } 17. f4 { [%clk 0:01:24] } 17... Qh4+ { [%clk 0:01:25] } 18. g3 { [%clk 0:01:22] } 18... Qg4 { [%clk 0:01:23] } 19. Rc1 { [%clk 0:01:11] } 19... Rb8 { [%clk 0:01:20] } 20. b3 { [%clk 0:01:09] } 20... Nb6 { [%clk 0:01:14] } 21. Na4 { [%clk 0:01:07] } 21... Nxa4 { [%clk 0:01:12] } 22. bxa4 { [%clk 0:01:06] } 22... Ra8 { [%clk 0:01:09] } 23. Rxc6 { [%clk 0:01:04] } 23... Bb7 { [%clk 0:01:07] } 24. Rc7 { [%clk 0:01:01] } 24... Ba6 { [%clk 0:01:04] } 25. Qb6 { [%clk 0:00:53] } 25... Bc4 { [%clk 0:01:00] } 26. Qc6+ { [%clk 0:00:52] } 26... Kf8 { [%clk 0:00:59] } 27. Rc8+ { [%clk 0:00:49] } 27... Kg7 { [%clk 0:00:58] } 28. Rxg8+ { [%clk 0:00:45] } 28... Rxg8 { [%clk 0:00:55] } 29. a8=Q { [%clk 0:00:44] } 29... Rxa8 { [%clk 0:00:53] } 30. Qxa8 { [%clk 0:00:43] } 30... Qf5 { [%clk 0:00:51] } 31. Qb8 { [%clk 0:00:40] } 31... Qe4 { [%clk 0:00:46] } 32. Rg1 { [%clk 0:00:37] } 32... Qe3 { [%clk 0:00:41] } 33. Rg2 { [%clk 0:00:35] } 33... Qc3+ { [%clk 0:00:39] } 34. Kf2 { [%clk 0:00:34] } 34... Qd4+ { [%clk 0:00:37] } 35. e3 { [%clk 0:00:27] } 35... Qd2+ { [%clk 0:00:35] } 36. Kf3 { [%clk 0:00:27] } 36... Qd1+ { [%clk 0:00:32] } 37. Be2 { [%clk 0:00:23] } 37... Bxe2+ { [%clk 0:00:26] } 38. Rxe2 { [%clk 0:00:22] } 38... Qf1+ { [%clk 0:00:25] } 39. Rf2 { [%clk 0:00:20] } 39... Qh1+ { [%clk 0:00:23] } 40. Ke2 { [%clk 0:00:19] } 40... Qe4 { [%clk 0:00:15] } 41. Qd8 { [%clk 0:00:14] } 41... Qc2+ { [%clk 0:00:14] } 42. Kf1 { [%clk 0:00:12] } 42... Qd1+ { [%clk 0:00:11] } 43. Kg2 { [%clk 0:00:11] } 43... Qc2 { [%clk 0:00:10] } 44. Qf6+ { [%clk 0:00:10] } 44... Kf8 { [%clk 0:00:08] } 45. Qh6+ { [%clk 0:00:08] } 45... Ke7 { [%clk 0:00:07] } 46. Qf6+ { [%clk 0:00:07] } 46... Kf8 { [%clk 0:00:06] } 47. Qd8+ { [%clk 0:00:06] } 47... Kg7 { [%clk 0:00:05] } 48. Qg5+ { [%clk 0:00:05] } 48... Kf8 { [%clk 0:00:05] } 49. Qxh5 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:04] } 50. Qe2 { [%clk 0:00:03] } 50... Kf8 { [%clk 0:00:04] } 51. Qxc2 { [%clk 0:00:02] } 51... Ke7 { [%clk 0:00:04] } 52. Qc7+ { [%clk 0:00:01] } 52... Kf8 { [%clk 0:00:04] } 53. a5 { [%clk 0:00:01] } 53... Kg7 { [%clk 0:00:04] } 54. a6 { [%clk 0:00:00] } 54... Kf8 { [%clk 0:00:03] } 55. a7 { [%clk 0:00:00] } 55... Kg7 { [%clk 0:00:03] } 56. a8=Q { [%clk 0:00:00] } 56... Kg6 { [%clk 0:00:02] } 0-1
