[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8b3m2L1n"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "ChilekwaII"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:18:51"]
[WhiteElo "1652"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ng1 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:54] } 7. Bd2 { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:53] } 8. Bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:53] } 9. a3 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:55] } 10... a5 { [%clk 0:00:53] } 11. b4 { [%clk 0:00:54] } 11... axb4 { [%clk 0:00:51] } 12. Bxb4 { [%clk 0:00:54] } 12... Nxb4 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:49] } 14. c5+ { [%clk 0:00:50] } 14... d5 { [%clk 0:00:48] } 15. Nh3 { [%clk 0:00:46] } 15... Na5 { [%clk 0:00:48] } 16. Qb2 { [%clk 0:00:44] } 16... c6 { [%clk 0:00:48] } 17. Be2 { [%clk 0:00:42] } 17... h6 { [%clk 0:00:47] } 18. Kd2 { [%clk 0:00:41] } 18... g5 { [%clk 0:00:46] } 19. g4 { [%clk 0:00:41] } 19... fxg4 { [%clk 0:00:44] } 20. Ng1 { [%clk 0:00:39] } 20... Kg7 { [%clk 0:00:43] } 21. Bd1 { [%clk 0:00:37] } 21... h5 { [%clk 0:00:41] } 22. Ne2 { [%clk 0:00:37] } 22... Nc4+ { [%clk 0:00:41] } 23. Kc2 { [%clk 0:00:35] } 23... Nxb2 { [%clk 0:00:41] } 24. Kxb2 { [%clk 0:00:35] } 24... Qa5 { [%clk 0:00:40] } 25. Kb3 { [%clk 0:00:33] } 25... Qd2 { [%clk 0:00:39] } 26. h3 { [%clk 0:00:30] } 26... Qd3+ { [%clk 0:00:37] } 27. Nc3 { [%clk 0:00:27] } 27... gxh3 { [%clk 0:00:37] } 28. Bc2 { [%clk 0:00:25] } 28... Qc4+ { [%clk 0:00:35] } 29. Kb2 { [%clk 0:00:24] } 29... Ng4 { [%clk 0:00:34] } 30. Rxh3 { [%clk 0:00:19] } 30... Kg6 { [%clk 0:00:32] } 31. Rah1 { [%clk 0:00:17] } 31... Rh8 { [%clk 0:00:31] } 32. Bd1 { [%clk 0:00:16] } 32... Nxf2 { [%clk 0:00:30] } 33. Rxh5 { [%clk 0:00:10] } 33... Rxh5 { [%clk 0:00:26] } 34. Rxh5 { [%clk 0:00:09] } 34... Nxd1+ { [%clk 0:00:25] } 35. Nxd1 { [%clk 0:00:07] } 35... Kxh5 { [%clk 0:00:25] } 36. Nc3 { [%clk 0:00:05] } 36... Bg4 { [%clk 0:00:24] } 37. Nd1 { [%clk 0:00:03] } 37... Qb5+ { [%clk 0:00:23] } 38. Kc2 { [%clk 0:00:03] } 38... Qa4+ { [%clk 0:00:22] } 39. Kd2 { [%clk 0:00:03] } 39... Qxa3 { [%clk 0:00:22] } 40. Ke1 { [%clk 0:00:03] } 40... Qa1 { [%clk 0:00:21] } 41. Kf2 { [%clk 0:00:03] } 41... Ra2+ { [%clk 0:00:19] } 42. Kg3 { [%clk 0:00:02] } 42... Ra3 { [%clk 0:00:16] } 43. Nf2 { [%clk 0:00:02] } 43... Qg1# { [%clk 0:00:14] } 0-1
