[Event "Rated Bullet game"]
[Site "https://lichess.org/BHFsmCWQ"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Palmeras"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "14:51:02"]
[WhiteElo "2121"]
[BlackElo "2057"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:57] } 4. f3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:54] } 5. fxe4 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:53] } 6. d5 { [%clk 0:00:55] } 6... Nb8 { [%clk 0:00:50] } 7. Nf3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:49] } 8. Nxe5 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:49] } 9. Nf3 { [%clk 0:00:52] } 9... Nxe4 { [%clk 0:00:47] } 10. Bd3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:51] } 11... O-O { [%clk 0:00:45] } 12. Bg5 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:43] } 13. Bh4 { [%clk 0:00:50] } 13... c4 { [%clk 0:00:42] } 14. Bc2 { [%clk 0:00:49] } 14... Nbd7 { [%clk 0:00:39] } 15. Nbd2 { [%clk 0:00:48] } 15... Qb6+ { [%clk 0:00:37] } 16. Kh1 { [%clk 0:00:45] } 16... Qxb2 { [%clk 0:00:37] } 17. Nd4 { [%clk 0:00:42] } 17... Qxc3 { [%clk 0:00:35] } 18. Nf5 { [%clk 0:00:34] } 18... Be5 { [%clk 0:00:27] } 19. Rc1 { [%clk 0:00:33] } 19... Nc5 { [%clk 0:00:22] } 20. Nxh6+ { [%clk 0:00:29] } 20... gxh6 { [%clk 0:00:20] } 21. Bh7+ { [%clk 0:00:28] } 21... Kxh7 { [%clk 0:00:16] } 22. Rxc3 { [%clk 0:00:27] } 22... Bxc3 { [%clk 0:00:16] } 23. Qc2+ { [%clk 0:00:26] } 23... Nce4 { [%clk 0:00:13] } 24. Nxe4 { [%clk 0:00:25] } 1-0
