[Event "Rated Blitz game"]
[Site "https://lichess.org/4Ll4xn1s"]
[Date "2018.11.20"]
[White "pr0chn0st"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "21:05:30"]
[WhiteElo "1094"]
[BlackElo "1150"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:03] } 3... d6 { [%clk 0:02:58] } 4. c3 { [%clk 0:03:04] } 4... Qe7 { [%clk 0:02:57] } 5. d4 { [%clk 0:03:05] } 5... exd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:03:06] } 6... Be6 { [%clk 0:02:58] } 7. d5 { [%clk 0:03:07] } 7... Bg4 { [%clk 0:02:57] } 8. dxc6 { [%clk 0:03:05] } 8... bxc6 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:58] } 9... Be6 { [%clk 0:02:53] } 10. Bxe6 { [%clk 0:02:54] } 10... Qxe6 { [%clk 0:02:55] } 11. Nc3 { [%clk 0:02:49] } 11... O-O-O { [%clk 0:02:47] } 12. Bg5 { [%clk 0:02:49] } 12... f6 { [%clk 0:02:47] } 13. Bf4 { [%clk 0:02:47] } 13... d5 { [%clk 0:02:44] } 14. O-O { [%clk 0:02:38] } 14... dxe4 { [%clk 0:02:42] } 15. Qe2 { [%clk 0:02:25] } 15... g5 { [%clk 0:02:30] } 16. Bg3 { [%clk 0:02:16] } 16... Re8 { [%clk 0:02:20] } 17. Rfe1 { [%clk 0:02:13] } 17... Kd7 { [%clk 0:02:05] } 18. Nxe4 { [%clk 0:02:10] } 18... Bb4 { [%clk 0:01:47] } 19. a3 { [%clk 0:02:01] } 19... Bxe1 { [%clk 0:01:47] } 20. Nc5+ { [%clk 0:01:58] } 20... Kc8 { [%clk 0:01:37] } 21. Nxe6 { [%clk 0:01:58] } 21... Ba5 { [%clk 0:01:33] } 22. Qa6+ { [%clk 0:01:49] } 22... Kd7 { [%clk 0:01:33] } 23. Qxa5 { [%clk 0:01:48] } 23... Rxe6 { [%clk 0:01:35] } 24. Qxc7+ { [%clk 0:01:46] } 1-0
