[Event "Rated Bullet game"]
[Site "https://lichess.org/ENUh0CMl"]
[Date "2020.11.13"]
[White "jishanshaikh4"]
[Black "torbufast"]
[Result "1-0"]
[UTCDate "2020.11.13"]
[UTCTime "12:18:27"]
[WhiteElo "1875"]
[BlackElo "1875"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

