[Event "Rated UltraBullet game"]
[Site "https://lichess.org/fyJ0WJ19"]
[Date "2018.12.02"]
[White "doopi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:36:05"]
[WhiteElo "1033"]
[BlackElo "1220"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:13] } 5. e3 { [%clk 0:00:15] } 5... Nd7 { [%clk 0:00:13] } 6. dxe5 { [%clk 0:00:14] } 6... Nxe5 { [%clk 0:00:13] } 7. Nxe5 { [%clk 0:00:13] } 7... Qe7 { [%clk 0:00:11] } 8. Nd3 { [%clk 0:00:13] } 8... f5 { [%clk 0:00:09] } 9. Nc3 { [%clk 0:00:13] } 9... Nf6 { [%clk 0:00:08] } 10. Bd2 { [%clk 0:00:13] } 10... Ne4 { [%clk 0:00:07] } 11. O-O { [%clk 0:00:13] } 11... Nxc3 { [%clk 0:00:05] } 12. Bxc3 { [%clk 0:00:13] } 12... Bd7 { [%clk 0:00:04] } 13. Bd2 { [%clk 0:00:12] } 13... O-O-O { [%clk 0:00:04] } 14. f3 { [%clk 0:00:11] } 14... Kb8 { [%clk 0:00:04] } 15. f4 { [%clk 0:00:10] } 15... Ka8 { [%clk 0:00:04] } 16. Re1 { [%clk 0:00:09] } 16... Qf6 { [%clk 0:00:04] } 17. c3 { [%clk 0:00:09] } 17... Be8 { [%clk 0:00:03] } 18. Nf2 { [%clk 0:00:07] } 18... Rc8 { [%clk 0:00:03] } 19. e4 { [%clk 0:00:06] } 19... Rd8 { [%clk 0:00:03] } 20. Qe2 { [%clk 0:00:03] } 20... Rc8 { [%clk 0:00:03] } 21. Qe3 { [%clk 0:00:02] } 21... Rd8 { [%clk 0:00:03] } 22. Rec1 { [%clk 0:00:02] } 22... Rc8 { [%clk 0:00:03] } 23. Be1 { [%clk 0:00:01] } 23... Rd8 { [%clk 0:00:03] } 24. Nd1 { [%clk 0:00:01] } 24... Bd7 { [%clk 0:00:03] } 25. Bf2 { [%clk 0:00:01] } 25... Re8 { [%clk 0:00:02] } 0-1
