[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zLJE1J76"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "chessnikis"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:55:57"]
[WhiteElo "1652"]
[BlackElo "1703"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:57] } 5. Ng1 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:53] } 7. exd4 { [%clk 0:00:57] } 7... Qxd4 { [%clk 0:00:52] } 8. Qe2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:49] } 9. Nh3 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:47] } 10. Nf2 { [%clk 0:00:52] } 10... Bf5 { [%clk 0:00:46] } 11. b3 { [%clk 0:00:50] } 11... Nbd7 { [%clk 0:00:45] } 12. Bb2 { [%clk 0:00:50] } 12... Nc5 { [%clk 0:00:43] } 13. Rb1 { [%clk 0:00:49] } 13... Nd3+ { [%clk 0:00:41] } 14. Kd1 { [%clk 0:00:46] } 14... Nxf2+ { [%clk 0:00:39] } 15. Ke1 { [%clk 0:00:42] } 15... Nd3+ { [%clk 0:00:38] } 16. Kd1 { [%clk 0:00:39] } 16... O-O-O { [%clk 0:00:37] } 17. g3 { [%clk 0:00:38] } 17... Nxb2+ { [%clk 0:00:36] } 18. Rxb2 { [%clk 0:00:36] } 18... Bg4 { [%clk 0:00:34] } 19. Qxg4+ { [%clk 0:00:35] } 19... Nxg4 { [%clk 0:00:32] } 20. Bg2 { [%clk 0:00:35] } 20... Qxc3 { [%clk 0:00:28] } 21. Rc2 { [%clk 0:00:33] } 21... Ne3+ { [%clk 0:00:27] } 22. Kc1 { [%clk 0:00:30] } 22... Qxc2# { [%clk 0:00:26] } 0-1
