[Event "Rated Bullet game"]
[Site "https://lichess.org/yDzHKsjP"]
[Date "2020.11.05"]
[White "Nehs18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.05"]
[UTCTime "11:46:00"]
[WhiteElo "1887"]
[BlackElo "1917"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:56] } 11. Bh4 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:52] } 12... Bh5 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:50] } 13... Bg6 { [%clk 0:00:52] } 14. Rac1 { [%clk 0:00:49] } 14... Bxd3 { [%clk 0:00:51] } 15. Qxd3 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:49] } 16. Bg3 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:49] } 17. Rxe6 { [%clk 0:00:39] } 17... Nf6 { [%clk 0:00:48] } 18. Qxf5 { [%clk 0:00:30] } 18... Ne4 { [%clk 0:00:45] } 19. Qg6 { [%clk 0:00:28] } 19... Rf6 { [%clk 0:00:39] } 20. Rxf6 { [%clk 0:00:27] } 20... Bxf6 { [%clk 0:00:32] } 21. Nxe4 { [%clk 0:00:26] } 21... dxe4 { [%clk 0:00:31] } 22. Qxe4 { [%clk 0:00:25] } 22... Qd7 { [%clk 0:00:29] } 23. Re1 { [%clk 0:00:25] } 23... Kf7 { [%clk 0:00:27] } 24. Qe6+ { [%clk 0:00:24] } 24... Qxe6 { [%clk 0:00:26] } 25. Rxe6 { [%clk 0:00:24] } 25... Kxe6 { [%clk 0:00:26] } 26. Nd2 { [%clk 0:00:23] } 26... Kd5 { [%clk 0:00:26] } 27. Kf1 { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:24] } 28. Bc7 { [%clk 0:00:18] } 28... Nxd4 { [%clk 0:00:24] } 29. cxd4 { [%clk 0:00:17] } 29... Bxd4 { [%clk 0:00:24] } 30. Nf3 { [%clk 0:00:17] } 30... Bxb2 { [%clk 0:00:22] } 31. Ba5 { [%clk 0:00:16] } 31... Ba3 { [%clk 0:00:21] } 32. Bb4 { [%clk 0:00:15] } 32... Bxb4 { [%clk 0:00:20] } 33. g4 { [%clk 0:00:15] } 33... g5 { [%clk 0:00:19] } 34. Nh4 { [%clk 0:00:15] } 34... Re1+ { [%clk 0:00:18] } 35. Kg2 { [%clk 0:00:13] } 35... Ra1 { [%clk 0:00:18] } 36. Nf5 { [%clk 0:00:12] } 36... Rxa2 { [%clk 0:00:18] } 37. Ne7+ { [%clk 0:00:12] } 37... Bxe7 { [%clk 0:00:16] } 38. Kg3 { [%clk 0:00:09] } 38... Rd2 { [%clk 0:00:16] } 39. f4 { [%clk 0:00:09] } 39... gxf4+ { [%clk 0:00:15] } 40. Kxf4 { [%clk 0:00:09] } 40... Bg5+ { [%clk 0:00:15] } 41. Kf5 { [%clk 0:00:09] } 41... a5 { [%clk 0:00:15] } 42. Kg6 { [%clk 0:00:09] } 42... Rd4 { [%clk 0:00:15] } 43. h4 { [%clk 0:00:09] } 43... a4 { [%clk 0:00:14] } 44. hxg5 { [%clk 0:00:09] } 44... hxg5 { [%clk 0:00:14] } 45. Kxg5 { [%clk 0:00:07] } 45... a3 { [%clk 0:00:14] } 46. Kf5 { [%clk 0:00:07] } 46... Rxg4 { [%clk 0:00:14] } 47. Kxg4 { [%clk 0:00:07] } 47... a2 { [%clk 0:00:14] } 48. Kf5 { [%clk 0:00:07] } 48... a1=Q { [%clk 0:00:14] } 49. Kg6 { [%clk 0:00:05] } 49... b5 { [%clk 0:00:14] } 50. Kf7 { [%clk 0:00:05] } 50... Qe1 { [%clk 0:00:13] } 51. Kf8 { [%clk 0:00:04] } 51... b4 { [%clk 0:00:13] } 0-1
