[Event "Rated Blitz game"]
[Site "https://lichess.org/vRabzK8z"]
[Date "2020.04.08"]
[White "coralines"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "18:31:27"]
[WhiteElo "1907"]
[BlackElo "1823"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:59] } 6. Nbd2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:57] } 7. c4 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:52] } 8... Ba5 { [%clk 0:02:54] } 9. b4 { [%clk 0:02:45] } 9... Bc7 { [%clk 0:02:51] } 10. c5 { [%clk 0:02:44] } 10... Nbd7 { [%clk 0:02:48] } 11. Bb2 { [%clk 0:02:42] } 11... Re8 { [%clk 0:02:46] } 12. Nh4 { [%clk 0:02:39] } 12... Be4 { [%clk 0:02:42] } 13. Nxe4 { [%clk 0:02:36] } 13... Nxe4 { [%clk 0:02:42] } 14. Nf3 { [%clk 0:02:28] } 14... Ndf6 { [%clk 0:02:39] } 15. Ne5 { [%clk 0:02:25] } 15... h6 { [%clk 0:02:33] } 16. f3 { [%clk 0:02:16] } 16... Ng5 { [%clk 0:02:32] } 17. h4 { [%clk 0:02:12] } 17... Ngh7 { [%clk 0:02:30] } 18. Qc2 { [%clk 0:01:24] } 18... Nd7 { [%clk 0:02:27] } 19. e4 { [%clk 0:01:19] } 19... Nhf6 { [%clk 0:02:21] } 20. Nxd7 { [%clk 0:01:17] } 20... Qxd7 { [%clk 0:02:19] } 21. e5 { [%clk 0:01:16] } 21... Nh7 { [%clk 0:02:18] } 22. f4 { [%clk 0:01:14] } 22... f6 { [%clk 0:01:30] } 23. Bh3 { [%clk 0:01:11] } 23... fxe5 { [%clk 0:01:21] } 24. f5 { [%clk 0:01:09] } 24... exf5 { [%clk 0:00:49] } 25. Bxf5 { [%clk 0:01:07] } 25... Qe7 { [%clk 0:00:02] } 26. Bxh7+ { [%clk 0:01:03] } 1-0
