[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jQnjnRJ8"]
[Date "2021.10.14"]
[White "Sattu2906"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "15:06:41"]
[WhiteElo "1820"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Ne1 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Bf3 { [%clk 0:00:56] } 8... e4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:55] } 9... fxe4 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:53] } 10... Be5 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:52] } 11... exf3 { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:51] } 14. c3 { [%clk 0:00:48] } 14... Bc7 { [%clk 0:00:50] } 15. Ng3 { [%clk 0:00:47] } 15... h6 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:45] } 16... Ne5 { [%clk 0:00:48] } 17. exd5 { [%clk 0:00:43] } 17... Nxf3+ { [%clk 0:00:47] } 18. Nxf3 { [%clk 0:00:41] } 18... Nxd5 { [%clk 0:00:47] } 19. c4 { [%clk 0:00:39] } 19... Nb4 { [%clk 0:00:43] } 20. Qxd8 { [%clk 0:00:39] } 20... Raxd8 { [%clk 0:00:43] } 21. b3 { [%clk 0:00:39] } 21... Bg4 { [%clk 0:00:38] } 22. Be3 { [%clk 0:00:35] } 22... Nc2 { [%clk 0:00:36] } 23. Rae1 { [%clk 0:00:31] } 23... Nxe1 { [%clk 0:00:35] } 24. Rxe1 { [%clk 0:00:31] } 24... Rd3 { [%clk 0:00:33] } 25. Bf2 { [%clk 0:00:28] } 25... b6 { [%clk 0:00:31] } 26. Re7 { [%clk 0:00:26] } 26... Bxg3 { [%clk 0:00:29] } 27. Bxg3 { [%clk 0:00:25] } 27... Rf7 { [%clk 0:00:28] } 28. Re8+ { [%clk 0:00:21] } 28... Kh7 { [%clk 0:00:27] } 29. Re4 { [%clk 0:00:20] } 29... Bh5 { [%clk 0:00:26] } 30. Nh4 { [%clk 0:00:19] } 30... Rd1+ { [%clk 0:00:24] } 31. Re1 { [%clk 0:00:15] } 31... Rxe1+ { [%clk 0:00:22] } 32. Bxe1 { [%clk 0:00:15] } 32... Re7 { [%clk 0:00:21] } 33. Bg3 { [%clk 0:00:15] } 33... Re2 { [%clk 0:00:20] } 34. h3 { [%clk 0:00:13] } 34... Rxa2 { [%clk 0:00:19] } 35. Nf5 { [%clk 0:00:12] } 35... Rb2 { [%clk 0:00:18] } 36. Nd6 { [%clk 0:00:11] } 36... Rxb3 { [%clk 0:00:17] } 37. Nb7 { [%clk 0:00:10] } 37... a5 { [%clk 0:00:17] } 38. Bb8 { [%clk 0:00:10] } 38... a4 { [%clk 0:00:16] } 39. Na5 { [%clk 0:00:09] } 39... Rb2 { [%clk 0:00:15] } 40. Ba7 { [%clk 0:00:09] } 40... a3 { [%clk 0:00:14] } 41. Nb3 { [%clk 0:00:07] } 41... Rxb3 { [%clk 0:00:13] } 42. Bxb6 { [%clk 0:00:06] } 42... Rxb6 { [%clk 0:00:12] } 43. g4 { [%clk 0:00:06] } 43... Bg6 { [%clk 0:00:11] } 44. Kf2 { [%clk 0:00:05] } 44... Be4 { [%clk 0:00:10] } 45. Kg3 { [%clk 0:00:05] } 45... a2 { [%clk 0:00:10] } 46. Kf4 { [%clk 0:00:05] } 46... Bc6 { [%clk 0:00:10] } 47. Ke5 { [%clk 0:00:04] } 47... g5 { [%clk 0:00:10] } 48. Kd6 { [%clk 0:00:04] } 48... Bf3+ { [%clk 0:00:09] } 49. Kc7 { [%clk 0:00:04] } 49... Rb3 { [%clk 0:00:08] } 50. Kd8 { [%clk 0:00:04] } 50... a1=Q { [%clk 0:00:07] } 51. h4 { [%clk 0:00:04] } 51... Rb7 { [%clk 0:00:06] } 52. hxg5 { [%clk 0:00:04] } 52... Qa8# { [%clk 0:00:06] } 0-1
