[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JQJnLDIo"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "KGN_worldwide"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "23:10:05"]
[WhiteElo "2117"]
[BlackElo "1640"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. exf5 { [%clk 0:00:58] } 5... Bxf5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:52] } 10. h4 { [%clk 0:00:54] } 10... Qe8 { [%clk 0:00:51] } 11. g4 { [%clk 0:00:50] } 11... Qf7 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:49] } 12... Rae8 { [%clk 0:00:49] } 13. hxg6 { [%clk 0:00:48] } 13... Qxg6 { [%clk 0:00:48] } 14. Qxg6 { [%clk 0:00:46] } 14... hxg6 { [%clk 0:00:47] } 15. Bh6 { [%clk 0:00:45] } 15... Bxh6+ { [%clk 0:00:46] } 16. Rxh6 { [%clk 0:00:45] } 16... Kg7 { [%clk 0:00:45] } 17. Rh4 { [%clk 0:00:43] } 17... Nxg4 { [%clk 0:00:43] } 18. Rxg4 { [%clk 0:00:43] } 18... Nf6 { [%clk 0:00:41] } 19. Rg3 { [%clk 0:00:41] } 19... c5 { [%clk 0:00:38] } 20. dxc5 { [%clk 0:00:40] } 20... dxc5 { [%clk 0:00:37] } 21. Ne5 { [%clk 0:00:36] } 21... b5 { [%clk 0:00:33] } 22. Nxg6 { [%clk 0:00:34] } 22... Kf7 { [%clk 0:00:31] } 23. Nxf8 { [%clk 0:00:33] } 23... Rxf8 { [%clk 0:00:31] } 24. Rh1 { [%clk 0:00:31] } 24... b4 { [%clk 0:00:30] } 25. Ne2 { [%clk 0:00:31] } 25... Ne4 { [%clk 0:00:28] } 26. Rf3+ { [%clk 0:00:29] } 26... Ke8 { [%clk 0:00:28] } 27. Rxf8+ { [%clk 0:00:29] } 27... Kxf8 { [%clk 0:00:27] } 28. f3 { [%clk 0:00:28] } 28... Nf2 { [%clk 0:00:25] } 29. Rh2 { [%clk 0:00:27] } 29... Nd3+ { [%clk 0:00:22] } 30. cxd3 { [%clk 0:00:26] } 1-0
