[Event "Reinfeld Arena"]
[Site "https://lichess.org/X6x0CIjk"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "App3"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "12:06:26"]
[WhiteElo "1204"]
[BlackElo "1594"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Ng4 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... h6 { [%clk 0:00:15] } 5. h3 { [%clk 0:00:13] } 5... h5 { [%clk 0:00:15] } 6. hxg4 { [%clk 0:00:12] } 6... hxg4 { [%clk 0:00:15] } 7. Nd4 { [%clk 0:00:11] } 7... f5 { [%clk 0:00:15] } 8. f3 { [%clk 0:00:10] } 8... e5 { [%clk 0:00:14] } 9. fxg4 { [%clk 0:00:09] } 9... Be7 { [%clk 0:00:14] } 10. Nf3 { [%clk 0:00:08] } 10... f4 { [%clk 0:00:12] } 11. Ne1 { [%clk 0:00:07] } 11... fxg3 { [%clk 0:00:11] } 12. e3 { [%clk 0:00:07] } 12... Bg5 { [%clk 0:00:10] } 13. Rf3 { [%clk 0:00:07] } 13... Bxe3+ { [%clk 0:00:10] } 14. Kf1 { [%clk 0:00:04] } 14... Qh4 { [%clk 0:00:10] } 15. Rxe3 { [%clk 0:00:03] } 15... Qh2 { [%clk 0:00:08] } 16. Ke2 { [%clk 0:00:03] } 16... Rf8 { [%clk 0:00:07] } 0-1
