[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BeeaHUcp"]
[Date "2022.03.03"]
[White "ArchDeleon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.03.03"]
[UTCTime "22:03:37"]
[WhiteElo "2065"]
[BlackElo "2077"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

