[Event "Rated Blitz game"]
[Site "https://lichess.org/5Sw5gBvx"]
[Date "2022.03.18"]
[White "kariiimm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "09:54:15"]
[WhiteElo "1980"]
[BlackElo "2008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:56] } 6. Re1 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:51] } 8. c3 { [%clk 0:02:51] } 8... Nxe5 { [%clk 0:02:45] } 9. Bxd7+ { [%clk 0:02:45] } 9... Nxd7 { [%clk 0:02:45] } 10. d4 { [%clk 0:02:44] } 10... cxd4 { [%clk 0:02:44] } 11. Nxd4 { [%clk 0:02:43] } 11... Nh6 { [%clk 0:02:42] } 12. Nd2 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:42] } 13. N2f3 { [%clk 0:02:38] } 13... Nf5 { [%clk 0:02:41] } 14. Bg5 { [%clk 0:02:35] } 14... Qb6 { [%clk 0:02:38] } 15. Nxf5 { [%clk 0:02:34] } 15... exf5 { [%clk 0:02:38] } 16. Qc2 { [%clk 0:02:31] } 16... Nf6 { [%clk 0:02:35] } 17. Ne5 { [%clk 0:02:29] } 17... Ne4 { [%clk 0:02:34] } 18. Be3 { [%clk 0:02:27] } 18... Qc7 { [%clk 0:02:28] } 19. Nf3 { [%clk 0:02:26] } 19... Rac8 { [%clk 0:02:24] } 20. Rad1 { [%clk 0:02:21] } 20... Rfd8 { [%clk 0:02:22] } 21. Nd4 { [%clk 0:02:17] } 21... Qd7 { [%clk 0:02:15] } 22. Bf4 { [%clk 0:02:09] } 22... Nf6 { [%clk 0:02:11] } 23. Be5 { [%clk 0:02:06] } 23... Re8 { [%clk 0:02:09] } 24. Nf3 { [%clk 0:02:04] } 24... Ne4 { [%clk 0:02:07] } 25. Bxg7 { [%clk 0:02:02] } 25... Kxg7 { [%clk 0:02:07] } 26. Nd4 { [%clk 0:02:01] } 26... Nd6 { [%clk 0:02:02] } 27. Qd2 { [%clk 0:01:58] } 27... Nc4 { [%clk 0:02:00] } 28. Qg5 { [%clk 0:01:56] } 28... Rxe1+ { [%clk 0:01:56] } 29. Rxe1 { [%clk 0:01:55] } 29... Re8 { [%clk 0:01:55] } 30. Rxe8 { [%clk 0:01:52] } 30... Qxe8 { [%clk 0:01:55] } 31. b3 { [%clk 0:01:44] } 31... Nd6 { [%clk 0:01:49] } 32. Nf3 { [%clk 0:01:42] } 32... h6 { [%clk 0:01:43] } 33. Qf4 { [%clk 0:01:41] } 33... Ne4 { [%clk 0:01:39] } 34. Qe3 { [%clk 0:01:32] } 34... Qc6 { [%clk 0:01:35] } 35. Qd4+ { [%clk 0:01:30] } 35... Nf6 { [%clk 0:01:30] } 36. Ne5 { [%clk 0:01:26] } 36... Qa6 { [%clk 0:01:19] } 37. a4 { [%clk 0:01:23] } 37... Kf8 { [%clk 0:01:14] } 38. Qe3 { [%clk 0:01:11] } 38... Qd6 { [%clk 0:01:09] } 39. Qxh6+ { [%clk 0:01:08] } 39... Ke7 { [%clk 0:01:06] } 40. Qe3 { [%clk 0:01:04] } 40... Qe6 { [%clk 0:01:05] } 41. f4 { [%clk 0:01:01] } 41... Ne4 { [%clk 0:01:02] } 42. Qxa7 { [%clk 0:00:58] } 42... Kf6 { [%clk 0:00:56] } 43. Qd4 { [%clk 0:00:52] } 43... Ke7 { [%clk 0:00:53] } 44. Qb4+ { [%clk 0:00:49] } 44... Ke8 { [%clk 0:00:52] } 45. Qxb7 { [%clk 0:00:47] } 45... Nxc3 { [%clk 0:00:46] } 46. Qc8+ { [%clk 0:00:43] } 46... Qxc8 { [%clk 0:00:44] } 0-1
