[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/XdmopUy6"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Cleiton_Erick-MT"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "18:51:31"]
[WhiteElo "1775"]
[BlackElo "1949"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:57] } 6. Qa4+ { [%clk 0:00:56] } 6... Bd7 { [%clk 0:00:52] } 7. Qc2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:49] } 8. cxd5 { [%clk 0:00:54] } 8... exd5 { [%clk 0:00:47] } 9. Bd3 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:46] } 10. Nxd4 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:44] } 11. O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:43] } 12. Nf3 { [%clk 0:00:49] } 12... Re8 { [%clk 0:00:39] } 13. Nc3 { [%clk 0:00:48] } 13... h6 { [%clk 0:00:38] } 14. Be2 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:37] } 15. Bxd6 { [%clk 0:00:45] } 15... g6 { [%clk 0:00:36] } 16. Bg3 { [%clk 0:00:40] } 16... Bf5 { [%clk 0:00:36] } 17. Bd3 { [%clk 0:00:37] } 17... Nb4 { [%clk 0:00:35] } 18. Qb1 { [%clk 0:00:34] } 18... Nxd3 { [%clk 0:00:33] } 19. Qd1 { [%clk 0:00:31] } 19... Nxb2 { [%clk 0:00:32] } 20. Qb3 { [%clk 0:00:28] } 20... Nc4 { [%clk 0:00:29] } 21. Nd4 { [%clk 0:00:25] } 21... Bc8 { [%clk 0:00:27] } 22. f4 { [%clk 0:00:18] } 22... Nd2 { [%clk 0:00:26] } 23. Qd1 { [%clk 0:00:16] } 23... Nxf1 { [%clk 0:00:25] } 24. Qxf1 { [%clk 0:00:16] } 24... Rxe3 { [%clk 0:00:24] } 25. Nce2 { [%clk 0:00:11] } 25... Qb6 { [%clk 0:00:23] } 26. Rd1 { [%clk 0:00:09] } 26... Bg4 { [%clk 0:00:20] } 27. Rd2 { [%clk 0:00:06] } 27... Bxe2 { [%clk 0:00:17] } 28. Nxe2 { [%clk 0:00:06] } 28... Rxg3+ { [%clk 0:00:15] } 29. Kh1 { [%clk 0:00:03] } 29... Ra3 { [%clk 0:00:13] } 30. Ng3 { [%clk 0:00:02] } 30... Ra5 { [%clk 0:00:11] } 31. Qf2 { [%clk 0:00:02] } 31... Ne4 { [%clk 0:00:10] } 32. Qxb6 { [%clk 0:00:01] } 32... Nxd2 { [%clk 0:00:09] } 33. Qe3 { [%clk 0:00:00] } 33... Rxa2 { [%clk 0:00:08] } 34. Qe7 { [%clk 0:00:00] } 34... Ra1+ { [%clk 0:00:08] } 0-1
