[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nwdGH0DI"]
[Date "2022.01.04"]
[White "jishanshaikh4"]
[Black "Adalberte_Theagene"]
[Result "1-0"]
[UTCDate "2022.01.04"]
[UTCTime "20:51:04"]
[WhiteElo "1971"]
[BlackElo "1986"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... c6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... d5 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:58] } 9. Bxc4 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:57] } 10... Nf5 { [%clk 0:00:56] } 11. Bc2 { [%clk 0:00:57] } 11... Nd6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:56] } 12... Ne8 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:56] } 13... f6 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:53] } 14... fxe5 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:53] } 15... Nxe5 { [%clk 0:00:51] } 16. dxe5 { [%clk 0:00:53] } 16... Qe7 { [%clk 0:00:49] } 17. Bg3 { [%clk 0:00:52] } 17... Bd7 { [%clk 0:00:48] } 18. Qe2 { [%clk 0:00:51] } 18... Rd8 { [%clk 0:00:48] } 19. Ne4 { [%clk 0:00:50] } 19... Bh6 { [%clk 0:00:45] } 20. Red1 { [%clk 0:00:49] } 20... Bg7 { [%clk 0:00:43] } 21. Nd6 { [%clk 0:00:46] } 21... Nxd6 { [%clk 0:00:41] } 22. exd6 { [%clk 0:00:46] } 22... Qf7 { [%clk 0:00:35] } 23. Bb3 { [%clk 0:00:44] } 23... Rfe8 { [%clk 0:00:28] } 24. Re1 { [%clk 0:00:43] } 24... Qf6 { [%clk 0:00:28] } 25. Qe3 { [%clk 0:00:40] } 25... Kh8 { [%clk 0:00:26] } 26. Re2 { [%clk 0:00:37] } 26... Qf8 { [%clk 0:00:23] } 27. Rae1 { [%clk 0:00:37] } 27... Bh6 { [%clk 0:00:22] } 28. Qd3 { [%clk 0:00:35] } 28... Bg7 { [%clk 0:00:19] } 29. Be5 { [%clk 0:00:33] } 29... Qf7 { [%clk 0:00:14] } 30. Qd4 { [%clk 0:00:32] } 30... Bxe5 { [%clk 0:00:13] } 31. Rxe5 { [%clk 0:00:32] } 31... Kg8 { [%clk 0:00:13] } 32. h4 { [%clk 0:00:30] } 32... b6 { [%clk 0:00:11] } 33. Rg5 { [%clk 0:00:28] } 33... c5 { [%clk 0:00:11] } 34. Qd3 { [%clk 0:00:27] } 34... e5 { [%clk 0:00:09] } 35. h5 { [%clk 0:00:24] } 35... Be6 { [%clk 0:00:08] } 36. hxg6 { [%clk 0:00:23] } 36... hxg6 { [%clk 0:00:07] } 37. Rxg6+ { [%clk 0:00:23] } 37... Kf8 { [%clk 0:00:06] } 38. Qg3 { [%clk 0:00:21] } 38... Bxb3 { [%clk 0:00:05] } 39. axb3 { [%clk 0:00:21] } 39... Re6 { [%clk 0:00:02] } 40. Rg4 { [%clk 0:00:19] } 40... Ke8 { [%clk 0:00:02] } 41. Re2 { [%clk 0:00:19] } 41... Kd7 { [%clk 0:00:02] } 42. Rd2 { [%clk 0:00:17] } 42... Kc6 { [%clk 0:00:02] } 43. Qf3+ { [%clk 0:00:16] } 43... Qxf3 { [%clk 0:00:00] } 44. gxf3 { [%clk 0:00:15] } 44... Rexd6 { [%clk 0:00:00] } 45. Rxd6+ { [%clk 0:00:13] } 45... Rxd6 { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:13] } 46... Kb5 { [%clk 0:00:00] } 47. Rg6 { [%clk 0:00:13] } 47... Rc6 { [%clk 0:00:00] } 48. Rd6 { [%clk 0:00:13] } 48... Kb4 { [%clk 0:00:00] } 49. Rxc6 { [%clk 0:00:13] } 49... Kxb3 { [%clk 0:00:00] } 50. Rd6 { [%clk 0:00:12] } 50... Kxb2 { [%clk 0:00:00] } 51. Re6 { [%clk 0:00:12] } 51... Kc1 { [%clk 0:00:00] } 52. Rxe5 { [%clk 0:00:12] } 52... Kc2 { [%clk 0:00:00] } 53. Re7 { [%clk 0:00:12] } 53... Kc1 { [%clk 0:00:00] } 54. Rxa7 { [%clk 0:00:12] } 54... Kb1 { [%clk 0:00:00] } 55. Rb7 { [%clk 0:00:12] } 55... Kc1 { [%clk 0:00:00] } 56. Rxb6 { [%clk 0:00:12] } 56... Kd1 { [%clk 0:00:00] } 57. Rc6 { [%clk 0:00:12] } 57... Kd2 { [%clk 0:00:00] } 58. Rxc5 { [%clk 0:00:12] } 58... Ke1 { [%clk 0:00:00] } 59. Re5+ { [%clk 0:00:12] } 59... Kd1 { [%clk 0:00:00] } 60. Re3 { [%clk 0:00:12] } 60... Kc2 { [%clk 0:00:00] } 61. f4 { [%clk 0:00:12] } 1-0
