[Event "Rated Blitz game"]
[Site "https://lichess.org/oL1KaATa"]
[Date "2021.01.06"]
[White "ogbori"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "07:00:40"]
[WhiteElo "1859"]
[BlackElo "1857"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:58] } 5. exd6 { [%clk 0:02:53] } 5... Bxd6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:55] } 7. Bxc6+ { [%clk 0:02:49] } 7... bxc6 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:53] } 9. b3 { [%clk 0:02:47] } 9... Bc7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:45] } 10... Qd6 { [%clk 0:02:47] } 11. Rb1 { [%clk 0:02:38] } 11... Ng4 { [%clk 0:02:45] } 12. Ne4 { [%clk 0:02:23] } 12... Qe7 { [%clk 0:02:37] } 13. Ba3 { [%clk 0:02:20] } 13... Bb6 { [%clk 0:02:34] } 14. h3 { [%clk 0:02:17] } 14... Nf6 { [%clk 0:02:32] } 15. Nc3 { [%clk 0:02:09] } 15... Nd5 { [%clk 0:01:29] } 16. Na4 { [%clk 0:01:59] } 16... Bd7 { [%clk 0:01:25] } 17. Re1 { [%clk 0:01:55] } 17... Qd8 { [%clk 0:01:22] } 18. Ne5 { [%clk 0:01:53] } 18... Bc8 { [%clk 0:01:20] } 19. Qd2 { [%clk 0:01:47] } 19... Qd6 { [%clk 0:01:17] } 20. d4 { [%clk 0:01:39] } 20... Nb4 { [%clk 0:01:12] } 21. Bxb4 { [%clk 0:01:33] } 21... cxb4 { [%clk 0:01:10] } 22. Re4 { [%clk 0:01:22] } 22... c5 { [%clk 0:01:01] } 23. Nc4 { [%clk 0:01:16] } 23... Qc6 { [%clk 0:00:54] } 24. f3 { [%clk 0:01:09] } 24... Bb7 { [%clk 0:00:49] } 25. dxc5 { [%clk 0:01:05] } 25... Bxc5+ { [%clk 0:00:45] } 26. Kh1 { [%clk 0:01:01] } 26... Rad8 { [%clk 0:00:41] } 27. Qe2 { [%clk 0:00:58] } 27... Be7 { [%clk 0:00:32] } 28. Rd1 { [%clk 0:00:52] } 28... Rxd1+ { [%clk 0:00:29] } 29. Qxd1 { [%clk 0:00:50] } 29... Rd8 { [%clk 0:00:27] } 30. Rd4 { [%clk 0:00:49] } 30... Rxd4 { [%clk 0:00:21] } 31. Qxd4 { [%clk 0:00:47] } 31... h6 { [%clk 0:00:20] } 32. Qxa7 { [%clk 0:00:45] } 32... Qd5 { [%clk 0:00:17] } 33. Qb8+ { [%clk 0:00:40] } 33... Kh7 { [%clk 0:00:15] } 34. Qg3 { [%clk 0:00:32] } 34... Bg5 { [%clk 0:00:14] } 35. h4 { [%clk 0:00:29] } 35... Qd1+ { [%clk 0:00:13] } 36. Kh2 { [%clk 0:00:28] } 36... Bd2 { [%clk 0:00:12] } 37. Nxd2 { [%clk 0:00:24] } 37... Qxd2 { [%clk 0:00:12] } 38. Qg4 { [%clk 0:00:22] } 38... Bd5 { [%clk 0:00:11] } 39. Nc5 { [%clk 0:00:19] } 39... Qxc2 { [%clk 0:00:10] } 40. Ne4 { [%clk 0:00:17] } 40... Bxe4 { [%clk 0:00:09] } 41. Qxe4+ { [%clk 0:00:15] } 41... Qxe4 { [%clk 0:00:08] } 42. fxe4 { [%clk 0:00:15] } 42... Kg6 { [%clk 0:00:07] } 43. g3 { [%clk 0:00:13] } 43... Kf6 { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:11] } 44... Ke5 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:10] } 45... f5 { [%clk 0:00:04] } 46. exf5 { [%clk 0:00:08] } 46... exf5 { [%clk 0:00:04] } 47. g4 { [%clk 0:00:07] } 47... g5 { [%clk 0:00:03] } 48. hxg5 { [%clk 0:00:06] } 48... hxg5 { [%clk 0:00:03] } 49. gxf5 { [%clk 0:00:05] } 49... Kxf5 { [%clk 0:00:03] } 50. Kg3 { [%clk 0:00:04] } 50... g4 { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:03] } 51... Ke5 { [%clk 0:00:02] } 52. Kf2 { [%clk 0:00:02] } 52... Kd5 { [%clk 0:00:02] } 53. Ke3 { [%clk 0:00:01] } 53... Kc5 { [%clk 0:00:02] } 0-1
