[Event "Rated Blitz game"]
[Site "https://lichess.org/uH7gQU2r"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "newbiedotcom"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "11:38:23"]
[WhiteElo "1861"]
[BlackElo "1877"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:53] } 5. Bf4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:48] } 7. Be2 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:40] } 8. Qb3 { [%clk 0:02:54] } 8... Bxc3+ { [%clk 0:02:16] } 9. Qxc3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:15] } 10. O-O { [%clk 0:02:53] } 10... Ne4 { [%clk 0:02:14] } 11. Qb3 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:05] } 12. cxd5 { [%clk 0:02:50] } 12... cxd5 { [%clk 0:02:02] } 13. h4 { [%clk 0:02:50] } 13... Bg4 { [%clk 0:01:54] } 14. Qc2 { [%clk 0:02:42] } 14... Rc8 { [%clk 0:01:46] } 15. Qd1 { [%clk 0:02:41] } 15... f6 { [%clk 0:01:35] } 16. Nh2 { [%clk 0:02:38] } 16... Bxe2 { [%clk 0:01:31] } 17. Qxe2 { [%clk 0:02:38] } 17... e5 { [%clk 0:01:28] } 18. dxe5 { [%clk 0:02:37] } 18... fxe5 { [%clk 0:01:28] } 19. Bg5 { [%clk 0:02:36] } 19... Nxg5 { [%clk 0:01:25] } 20. hxg5 { [%clk 0:02:35] } 20... Qxg5 { [%clk 0:01:25] } 21. Nf3 { [%clk 0:02:34] } 21... Qg4 { [%clk 0:01:22] } 22. Qb5 { [%clk 0:02:30] } 22... Nb6 { [%clk 0:01:15] } 23. Nxe5 { [%clk 0:02:24] } 23... Qg5 { [%clk 0:01:03] } 24. f4 { [%clk 0:02:17] } 24... Qg3 { [%clk 0:00:57] } 25. Rf3 { [%clk 0:02:09] } 25... Qh4 { [%clk 0:00:54] } 26. Nd7 { [%clk 0:02:04] } 26... Rfd8 { [%clk 0:00:46] } 27. Nxb6 { [%clk 0:01:58] } 27... axb6 { [%clk 0:00:44] } 28. Qxb6 { [%clk 0:01:58] } 28... Qg4 { [%clk 0:00:33] } 29. Qxb7 { [%clk 0:01:51] } 29... h4 { [%clk 0:00:32] } 30. Raf1 { [%clk 0:01:42] } 30... h3 { [%clk 0:00:30] } 31. Rxh3 { [%clk 0:01:40] } 31... Qe2 { [%clk 0:00:26] } 32. Rff3 { [%clk 0:01:36] } 32... Rc2 { [%clk 0:00:23] } 33. Rhg3 { [%clk 0:01:34] } 1-0
