[Event "Rated Blitz game"]
[Site "https://lichess.org/8vaOxJH9"]
[Date "2022.04.13"]
[White "joelalexandery_Q"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "12:04:57"]
[WhiteElo "2139"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:03:00] } 4... cxd5 { [%clk 0:02:57] } 5. d3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:03:00] } 6... Qa5+ { [%clk 0:02:53] } 7. Bd2 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:51] } 8... h5 { [%clk 0:02:49] } 9. h4 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:48] } 10... Bxd2 { [%clk 0:02:43] } 11. Qxd2 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:40] } 12. Qg5 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:36] } 13. b4 { [%clk 0:02:43] } 13... a5 { [%clk 0:02:34] } 14. Nbd2 { [%clk 0:02:38] } 14... axb4 { [%clk 0:02:33] } 15. axb4 { [%clk 0:02:38] } 15... Rxa1 { [%clk 0:02:31] } 16. Rxa1 { [%clk 0:02:37] } 16... Nxb4 { [%clk 0:02:31] } 17. Rb1 { [%clk 0:02:34] } 17... Qd6 { [%clk 0:02:27] } 18. Ne5 { [%clk 0:02:29] } 18... Nc6 { [%clk 0:02:14] } 19. Nxc6 { [%clk 0:02:27] } 19... bxc6 { [%clk 0:02:14] } 20. Nf3 { [%clk 0:02:26] } 20... c5 { [%clk 0:02:01] } 21. Rc1 { [%clk 0:02:22] } 21... Ba6 { [%clk 0:01:57] } 22. Qe5 { [%clk 0:02:17] } 22... Qxe5 { [%clk 0:01:55] } 23. Nxe5 { [%clk 0:02:17] } 23... Rc8 { [%clk 0:01:45] } 24. Ra1 { [%clk 0:02:13] } 24... Bb5 { [%clk 0:01:41] } 25. Ra7 { [%clk 0:02:10] } 25... Ng4 { [%clk 0:01:36] } 26. Nxf7 { [%clk 0:02:07] } 26... c4 { [%clk 0:01:33] } 27. dxc4 { [%clk 0:01:53] } 27... dxc4 { [%clk 0:01:33] } 28. Nd6 { [%clk 0:01:46] } 28... Rb8 { [%clk 0:01:22] } 29. Nxb5 { [%clk 0:01:45] } 29... Rxb5 { [%clk 0:01:22] } 30. Rc7 { [%clk 0:01:44] } 30... Rb2 { [%clk 0:01:15] } 31. e3 { [%clk 0:01:37] } 31... Nxf2 { [%clk 0:01:07] } 32. Rxc4 { [%clk 0:01:34] } 32... Ng4 { [%clk 0:01:03] } 33. Rc6 { [%clk 0:01:27] } 33... e5 { [%clk 0:00:59] } 34. Bd5+ { [%clk 0:01:24] } 34... Kh8 { [%clk 0:00:55] } 35. Be4 { [%clk 0:01:12] } 35... Kg8 { [%clk 0:00:51] } 36. Bg6 { [%clk 0:01:06] } 36... Rb1+ { [%clk 0:00:46] } 37. Kg2 { [%clk 0:01:03] } 37... Rb2+ { [%clk 0:00:45] } 38. Kf3 { [%clk 0:01:02] } 38... Rf2+ { [%clk 0:00:42] } 39. Ke4 { [%clk 0:01:00] } 39... Rf8 { [%clk 0:00:40] } 40. Bxh5 { [%clk 0:00:57] } 40... Nf6+ { [%clk 0:00:37] } 41. Kxe5 { [%clk 0:00:42] } 41... Nxh5 { [%clk 0:00:36] } 42. g4 { [%clk 0:00:40] } 42... Nf6 { [%clk 0:00:34] } 43. g5 { [%clk 0:00:39] } 43... Nd7+ { [%clk 0:00:33] } 44. Kd6 { [%clk 0:00:37] } 44... Nb8 { [%clk 0:00:33] } 45. Rc7 { [%clk 0:00:35] } 45... Na6 { [%clk 0:00:31] } 46. Ra7 { [%clk 0:00:34] } 46... Nb4 { [%clk 0:00:31] } 47. e4 { [%clk 0:00:32] } 47... Nd3 { [%clk 0:00:29] } 48. e5 { [%clk 0:00:29] } 48... Rd8+ { [%clk 0:00:27] } 49. Ke7 { [%clk 0:00:27] } 49... Rf8 { [%clk 0:00:25] } 50. e6 { [%clk 0:00:26] } 50... Nf4 { [%clk 0:00:22] } 51. Kd7 { [%clk 0:00:23] } 51... Ng6 { [%clk 0:00:18] } 52. e7 { [%clk 0:00:22] } 52... Rf7 { [%clk 0:00:17] } 53. Kc7 { [%clk 0:00:18] } 53... Rxe7+ { [%clk 0:00:16] } 54. Kb8 { [%clk 0:00:17] } 54... Re4 { [%clk 0:00:15] } 55. h5 { [%clk 0:00:15] } 55... Nf4 { [%clk 0:00:14] } 56. Kc7 { [%clk 0:00:12] } 56... Nxh5 { [%clk 0:00:13] } 57. g6 { [%clk 0:00:12] } 57... Nf6 { [%clk 0:00:11] } 58. Ra8+ { [%clk 0:00:10] } 58... Ne8+ { [%clk 0:00:10] } 59. Kd7 { [%clk 0:00:09] } 59... Kf8 { [%clk 0:00:09] } 60. Ra5 { [%clk 0:00:08] } 60... Re7+ { [%clk 0:00:08] } 61. Kd8 { [%clk 0:00:06] } 61... Nf6 { [%clk 0:00:04] } 62. Rf5 { [%clk 0:00:06] } 62... Re3 { [%clk 0:00:02] } 63. Kc8 { [%clk 0:00:06] } 63... Re8+ { [%clk 0:00:00] } 64. Kb7 { [%clk 0:00:06] } 64... Ke7 { [%clk 0:00:00] } 65. Kc6 { [%clk 0:00:05] } 65... Ke6 { [%clk 0:00:00] } 66. Re5+ { [%clk 0:00:05] } 1-0
