[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/cBzpJSNh"]
[Date "2021.07.12"]
[White "Bogen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:48:20"]
[WhiteElo "1979"]
[BlackElo "2017"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Kh8 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:56] } 10... Ng8 { [%clk 0:00:51] } 11. Bh6 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:50] } 12. Rfe1 { [%clk 0:00:55] } 12... fxe4 { [%clk 0:00:49] } 13. Nxe4 { [%clk 0:00:53] } 13... Qf7 { [%clk 0:00:48] } 14. Bg5 { [%clk 0:00:52] } 14... Qd7 { [%clk 0:00:47] } 15. Rad1 { [%clk 0:00:48] } 15... cxd5 { [%clk 0:00:46] } 16. cxd5 { [%clk 0:00:47] } 16... b6 { [%clk 0:00:45] } 17. b3 { [%clk 0:00:45] } 17... Ne7 { [%clk 0:00:44] } 18. a4 { [%clk 0:00:45] } 18... Nf5 { [%clk 0:00:43] } 19. Bb5 { [%clk 0:00:44] } 19... Qf7 { [%clk 0:00:41] } 20. Bh6 { [%clk 0:00:43] } 20... Nxh6 { [%clk 0:00:39] } 21. Qxh6 { [%clk 0:00:43] } 21... Bxh6 { [%clk 0:00:39] } 22. Neg5 { [%clk 0:00:43] } 22... Bxg5 { [%clk 0:00:38] } 23. Nxg5 { [%clk 0:00:43] } 23... Qxf2+ { [%clk 0:00:38] } 24. Kh1 { [%clk 0:00:43] } 24... h6 { [%clk 0:00:37] } 25. Nh3 { [%clk 0:00:40] } 25... Qc5 { [%clk 0:00:37] } 26. Rf1 { [%clk 0:00:38] } 26... Rxf1+ { [%clk 0:00:36] } 27. Rxf1 { [%clk 0:00:38] } 27... Kg7 { [%clk 0:00:35] } 28. Nf2 { [%clk 0:00:36] } 28... Bf5 { [%clk 0:00:34] } 29. Be2 { [%clk 0:00:34] } 29... Nd7 { [%clk 0:00:33] } 30. h3 { [%clk 0:00:33] } 30... h5 { [%clk 0:00:31] } 31. Bd3 { [%clk 0:00:33] } 31... Bxd3 { [%clk 0:00:29] } 32. Nxd3 { [%clk 0:00:33] } 32... Qxd5 { [%clk 0:00:29] } 33. Nf2 { [%clk 0:00:31] } 33... Nf6 { [%clk 0:00:28] } 34. Kh2 { [%clk 0:00:31] } 34... Ne4 { [%clk 0:00:27] } 35. Nd1 { [%clk 0:00:29] } 35... Rf8 { [%clk 0:00:26] } 36. Ne3 { [%clk 0:00:29] } 36... Qe6 { [%clk 0:00:25] } 37. Rd1 { [%clk 0:00:26] } 37... d5 { [%clk 0:00:24] } 38. Nxd5 { [%clk 0:00:25] } 38... Ng5 { [%clk 0:00:23] } 39. Ne3 { [%clk 0:00:23] } 39... e4 { [%clk 0:00:22] } 40. Rd5 { [%clk 0:00:21] } 40... Nf3+ { [%clk 0:00:21] } 41. Kh1 { [%clk 0:00:19] } 41... Ne5 { [%clk 0:00:19] } 42. Rd1 { [%clk 0:00:19] } 42... Nf3 { [%clk 0:00:18] } 43. Nc4 { [%clk 0:00:17] } 43... Qf5 { [%clk 0:00:15] } 44. Rd8 { [%clk 0:00:15] } 44... Nh4 { [%clk 0:00:14] } 45. Rd6 { [%clk 0:00:15] } 45... Qf1+ { [%clk 0:00:12] } 46. Kh2 { [%clk 0:00:14] } 46... Qxg2# { [%clk 0:00:12] } 0-1
