[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WW49gElC"]
[Date "2022.02.07"]
[White "MarcoRuizm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:25:16"]
[WhiteElo "2263"]
[BlackElo "2094"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:58] } 6. g3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:58] } 9... d6 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:58] } 10... Ba5 { [%clk 0:00:54] } 11. b4 { [%clk 0:00:56] } 11... Bc7 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:56] } 12... Qe7 { [%clk 0:00:52] } 13. Rd1 { [%clk 0:00:55] } 13... Be6 { [%clk 0:00:51] } 14. Nb5 { [%clk 0:00:54] } 14... a6 { [%clk 0:00:48] } 15. Nxc7 { [%clk 0:00:52] } 15... Qxc7 { [%clk 0:00:48] } 16. Qxd6 { [%clk 0:00:51] } 16... Qxd6 { [%clk 0:00:48] } 17. Rxd6 { [%clk 0:00:50] } 17... Bxc4 { [%clk 0:00:46] } 18. Bxc6 { [%clk 0:00:50] } 18... bxc6 { [%clk 0:00:46] } 19. Rxc6 { [%clk 0:00:49] } 19... Bd3 { [%clk 0:00:43] } 20. Kd2 { [%clk 0:00:48] } 20... Rfd8 { [%clk 0:00:39] } 21. Ke1 { [%clk 0:00:46] } 21... Rd7 { [%clk 0:00:38] } 22. Bxe5 { [%clk 0:00:44] } 22... Nd5 { [%clk 0:00:34] } 23. Nd4 { [%clk 0:00:40] } 23... Be4 { [%clk 0:00:28] } 24. f3 { [%clk 0:00:38] } 24... Bd3 { [%clk 0:00:23] } 25. Kd2 { [%clk 0:00:36] } 25... Bb5 { [%clk 0:00:19] } 26. Rc5 { [%clk 0:00:33] } 26... Ne7 { [%clk 0:00:16] } 27. Rhc1 { [%clk 0:00:32] } 27... Rad8 { [%clk 0:00:14] } 28. Rc7 { [%clk 0:00:30] } 28... Nd5 { [%clk 0:00:12] } 29. Rxd7 { [%clk 0:00:28] } 29... Rxd7 { [%clk 0:00:12] } 30. Rc8+ { [%clk 0:00:27] } 30... Kf7 { [%clk 0:00:12] } 31. Ra8 { [%clk 0:00:26] } 31... Ne7 { [%clk 0:00:11] } 32. Rb8 { [%clk 0:00:24] } 32... Ng6 { [%clk 0:00:10] } 33. f4 { [%clk 0:00:23] } 33... Nxe5 { [%clk 0:00:09] } 34. fxe5 { [%clk 0:00:23] } 34... g6 { [%clk 0:00:08] } 35. e6+ { [%clk 0:00:22] } 35... Ke7 { [%clk 0:00:05] } 36. exd7 { [%clk 0:00:21] } 36... Bxd7 { [%clk 0:00:05] } 37. Rb6 { [%clk 0:00:20] } 37... Kf7 { [%clk 0:00:03] } 38. Rxa6 { [%clk 0:00:19] } 38... Ke7 { [%clk 0:00:03] } 39. Kc3 { [%clk 0:00:18] } 39... h5 { [%clk 0:00:03] } 40. Nf3 { [%clk 0:00:17] } 40... Kf7 { [%clk 0:00:01] } 41. Ng5+ { [%clk 0:00:17] } 1-0
