[Event "Bullet Shield Arena"]
[Site "https://lichess.org/FXXFdSmr"]
[Date "2022.02.07"]
[White "Anignoshtev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:03:37"]
[WhiteElo "2112"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Bf4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:58] } 10... h5 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:57] } 11... Be6 { [%clk 0:00:57] } 12. Ne5 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:53] } 13... bxc6 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:53] } 14... c5 { [%clk 0:00:54] } 15. Bxg6 { [%clk 0:00:52] } 15... fxg6 { [%clk 0:00:54] } 16. Rxe6 { [%clk 0:00:51] } 16... cxd4 { [%clk 0:00:53] } 17. Qxg6 { [%clk 0:00:46] } 17... dxc3 { [%clk 0:00:50] } 18. Bh6 { [%clk 0:00:45] } 18... Nh7 { [%clk 0:00:41] } 1-0
