[Event "Rated Bullet game"]
[Site "https://lichess.org/fgZM13y7"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "badpitt"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "13:26:44"]
[WhiteElo "2039"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. f5 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:57] } 7. c5 { [%clk 0:00:56] } 7... Nxe4 { [%clk 0:00:55] } 8. d6 { [%clk 0:00:55] } 8... cxd6 { [%clk 0:00:53] } 9. cxd6 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... Qh4+ { [%clk 0:00:48] } 11. Ke2 { [%clk 0:00:50] } 11... Qf2+ { [%clk 0:00:46] } 12. Kd3 { [%clk 0:00:49] } 12... Qd4+ { [%clk 0:00:39] } 13. Kc2 { [%clk 0:00:48] } 13... Nb4+ { [%clk 0:00:38] } 14. Kb3 { [%clk 0:00:47] } 14... Nxc3 { [%clk 0:00:37] } 15. Qxd4 { [%clk 0:00:45] } 15... exd4 { [%clk 0:00:36] } 16. bxc3 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:33] } 17. Bb5 { [%clk 0:00:43] } 17... dxc3 { [%clk 0:00:32] } 18. Bg5 { [%clk 0:00:39] } 18... Bxd6 { [%clk 0:00:29] } 19. Re1+ { [%clk 0:00:38] } 19... Be5 { [%clk 0:00:28] } 20. Nf3 { [%clk 0:00:35] } 20... f6 { [%clk 0:00:24] } 21. Bh4 { [%clk 0:00:34] } 21... O-O { [%clk 0:00:22] } 22. Nxe5 { [%clk 0:00:33] } 22... Nxe5 { [%clk 0:00:21] } 23. Kxc3 { [%clk 0:00:33] } 23... d5 { [%clk 0:00:18] } 24. Bg3 { [%clk 0:00:32] } 24... Bxf5 { [%clk 0:00:16] } 25. Bxe5 { [%clk 0:00:31] } 25... Rac8+ { [%clk 0:00:16] } 26. Kd4 { [%clk 0:00:29] } 26... fxe5+ { [%clk 0:00:14] } 27. Kxe5 { [%clk 0:00:28] } 27... Be4 { [%clk 0:00:12] } 28. a4 { [%clk 0:00:23] } 28... a6 { [%clk 0:00:11] } 29. Be2 { [%clk 0:00:22] } 29... Rc2 { [%clk 0:00:10] } 30. Kd4 { [%clk 0:00:20] } 30... h6 { [%clk 0:00:09] } 31. Ke3 { [%clk 0:00:19] } 31... Rfc8 { [%clk 0:00:07] } 32. Bd3 { [%clk 0:00:19] } 32... R8c3 { [%clk 0:00:06] } 33. Rd1 { [%clk 0:00:18] } 33... Rxd3+ { [%clk 0:00:06] } 34. Rxd3 { [%clk 0:00:18] } 34... Bxd3 { [%clk 0:00:04] } 35. Kxd3 { [%clk 0:00:18] } 35... Rxg2 { [%clk 0:00:04] } 36. Re1 { [%clk 0:00:17] } 36... Rxh2 { [%clk 0:00:02] } 37. Re8+ { [%clk 0:00:16] } 37... Kh7 { [%clk 0:00:02] } 38. Rb8 { [%clk 0:00:15] } 38... Rh4 { [%clk 0:00:02] } 39. a5 { [%clk 0:00:13] } 39... Ra4 { [%clk 0:00:02] } 40. Rxb7 { [%clk 0:00:13] } 40... Rxa5 { [%clk 0:00:02] } 41. Rd7 { [%clk 0:00:12] } 41... Ra3+ { [%clk 0:00:02] } 42. Kd4 { [%clk 0:00:11] } 42... Ra5 { [%clk 0:00:01] } 43. Rb7 { [%clk 0:00:10] } 43... h5 { [%clk 0:00:00] } 44. Ke5 { [%clk 0:00:09] } 1-0
