[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gTXcffs4"]
[Date "2021.04.23"]
[White "Mostar73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:49:13"]
[WhiteElo "1927"]
[BlackElo "1977"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nd2 { [%clk 0:01:00] } 4... Nh5 { [%clk 0:00:59] } 5. Bxg7 { [%clk 0:00:58] } 5... Nxg7 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:57] } 8... f5 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:56] } 11. c4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:54] } 13. d4 { [%clk 0:00:53] } 13... Ng4 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:52] } 14... dxe5 { [%clk 0:00:54] } 15. Rad1 { [%clk 0:00:50] } 15... c6 { [%clk 0:00:52] } 16. h3 { [%clk 0:00:50] } 16... Nf6 { [%clk 0:00:51] } 17. Nf3 { [%clk 0:00:49] } 17... Qe7 { [%clk 0:00:50] } 18. Nxe5 { [%clk 0:00:48] } 18... Rad8 { [%clk 0:00:48] } 19. Nd3 { [%clk 0:00:47] } 19... Ne4 { [%clk 0:00:47] } 20. Ndf4 { [%clk 0:00:45] } 20... Bf7 { [%clk 0:00:46] } 21. Nd4 { [%clk 0:00:43] } 21... c5 { [%clk 0:00:44] } 22. Nde2 { [%clk 0:00:40] } 22... Ne6 { [%clk 0:00:44] } 23. Nc3 { [%clk 0:00:39] } 23... Nxf4 { [%clk 0:00:43] } 24. exf4 { [%clk 0:00:38] } 24... Nf6 { [%clk 0:00:42] } 25. Nd5 { [%clk 0:00:37] } 25... Nxd5 { [%clk 0:00:40] } 26. cxd5 { [%clk 0:00:36] } 26... Rd6 { [%clk 0:00:38] } 27. Rfe1 { [%clk 0:00:35] } 27... Qf6 { [%clk 0:00:35] } 28. Qxc5 { [%clk 0:00:33] } 28... Rfd8 { [%clk 0:00:34] } 29. Bf3 { [%clk 0:00:31] } 29... g5 { [%clk 0:00:32] } 30. fxg5 { [%clk 0:00:25] } 30... Qxg5 { [%clk 0:00:32] } 31. Bg2 { [%clk 0:00:23] } 31... f4 { [%clk 0:00:30] } 32. Qe3 { [%clk 0:00:23] } 32... fxe3 { [%clk 0:00:29] } 33. fxe3 { [%clk 0:00:22] } 33... Bxd5 { [%clk 0:00:28] } 34. e4 { [%clk 0:00:21] } 34... Bxe4 { [%clk 0:00:23] } 35. Rxd6 { [%clk 0:00:20] } 35... Rxd6 { [%clk 0:00:22] } 36. Rxe4 { [%clk 0:00:18] } 36... Rd2 { [%clk 0:00:21] } 37. Rg4 { [%clk 0:00:17] } 37... Qxg4 { [%clk 0:00:20] } 38. hxg4 { [%clk 0:00:16] } 38... Rxa2 { [%clk 0:00:20] } 39. Kh2 { [%clk 0:00:15] } 39... Rb2 { [%clk 0:00:19] } 40. Kh3 { [%clk 0:00:15] } 40... Rxb3 { [%clk 0:00:19] } 41. Bd5+ { [%clk 0:00:14] } 41... Kg7 { [%clk 0:00:18] } 42. Bxb3 { [%clk 0:00:14] } 42... b6 { [%clk 0:00:17] } 43. Kh4 { [%clk 0:00:14] } 43... a5 { [%clk 0:00:17] } 44. Kh5 { [%clk 0:00:13] } 44... b5 { [%clk 0:00:16] } 45. Bc2 { [%clk 0:00:11] } 45... a4 { [%clk 0:00:16] } 46. Bb1 { [%clk 0:00:10] } 46... a3 { [%clk 0:00:16] } 47. Ba2 { [%clk 0:00:10] } 47... b4 { [%clk 0:00:16] } 48. g5 { [%clk 0:00:09] } 48... h6 { [%clk 0:00:16] } 49. g4 { [%clk 0:00:08] } 49... Kh8 { [%clk 0:00:15] } 50. g6 { [%clk 0:00:07] } 50... Kg7 { [%clk 0:00:15] } 51. Bb3 { [%clk 0:00:04] } 51... Kh8 { [%clk 0:00:14] } 52. Kxh6 { [%clk 0:00:03] } 52... a2 { [%clk 0:00:13] } 53. g7# { [%clk 0:00:03] } 1-0
