[Event "Rated Blitz game"]
[Site "https://lichess.org/PDWekGm0"]
[Date "2020.03.29"]
[White "JP60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "18:04:42"]
[WhiteElo "1910"]
[BlackElo "1779"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:57] } 4. exd4 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:45] } 6... Bg4 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:42] } 7... e6 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:41] } 8... Bd6 { [%clk 0:02:53] } 9. Bg3 { [%clk 0:02:36] } 9... Qc7 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:28] } 10... Bxe2 { [%clk 0:02:44] } 11. Qxe2 { [%clk 0:02:26] } 11... O-O-O { [%clk 0:02:42] } 12. f4 { [%clk 0:02:18] } 12... Nd7 { [%clk 0:02:41] } 13. O-O { [%clk 0:02:16] } 13... f6 { [%clk 0:02:40] } 14. Nf7 { [%clk 0:02:14] } 14... Rde8 { [%clk 0:02:26] } 15. Nxh8 { [%clk 0:02:12] } 15... Rxh8 { [%clk 0:02:26] } 16. Qxe6 { [%clk 0:02:11] } 16... Kb8 { [%clk 0:02:17] } 17. Qxd5 { [%clk 0:02:09] } 17... Nb6 { [%clk 0:02:13] } 18. Qb3 { [%clk 0:02:07] } 18... Na5 { [%clk 0:02:11] } 19. Qd1 { [%clk 0:02:02] } 19... Nbc4 { [%clk 0:02:04] } 20. Nxc4 { [%clk 0:01:58] } 20... Nxc4 { [%clk 0:02:04] } 21. Qe2 { [%clk 0:01:52] } 21... Qc6 { [%clk 0:01:52] } 22. Rae1 { [%clk 0:01:48] } 22... a6 { [%clk 0:01:47] } 23. b3 { [%clk 0:01:43] } 23... Nb6 { [%clk 0:01:45] } 24. c4 { [%clk 0:01:42] } 24... Nd7 { [%clk 0:01:43] } 25. Qe6 { [%clk 0:01:31] } 25... Kc7 { [%clk 0:01:38] } 26. c5 { [%clk 0:01:28] } 26... Bf8 { [%clk 0:01:30] } 27. f5+ { [%clk 0:01:26] } 27... Kd8 { [%clk 0:01:23] } 28. Qe8# { [%clk 0:01:23] } 1-0
