[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RFJRwtau"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "JustA012CheesePlayer"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:19:19"]
[WhiteElo "1851"]
[BlackElo "1840"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Bb5 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:28] } 6. Bxc6+ { [%clk 0:00:30] } 6... bxc6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:30] } 8... g6 { [%clk 0:00:26] } 9. c4 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:25] } 10. cxd5 { [%clk 0:00:30] } 10... cxd5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:25] } 12. Bg5 { [%clk 0:00:30] } 12... Bd7 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:29] } 13... h6 { [%clk 0:00:22] } 14. Bxh6 { [%clk 0:00:29] } 14... Bxh6 { [%clk 0:00:22] } 15. Qxh6 { [%clk 0:00:29] } 15... Ng4 { [%clk 0:00:21] } 16. Qg5 { [%clk 0:00:27] } 16... Nf6 { [%clk 0:00:19] } 17. h3 { [%clk 0:00:26] } 17... Ne4 { [%clk 0:00:18] } 18. Qh6 { [%clk 0:00:25] } 18... Nf6 { [%clk 0:00:17] } 19. Ng5 { [%clk 0:00:24] } 19... e5 { [%clk 0:00:15] } 20. Rxe5 { [%clk 0:00:22] } 20... Re8 { [%clk 0:00:09] } 21. Nxd5 { [%clk 0:00:21] } 21... Rxe5 { [%clk 0:00:08] } 22. Nxf6+ { [%clk 0:00:20] } 22... Qxf6 { [%clk 0:00:08] } 23. Qh7+ { [%clk 0:00:20] } 23... Kf8 { [%clk 0:00:07] } 24. dxe5 { [%clk 0:00:15] } 24... Qxg5 { [%clk 0:00:07] } 25. Qh8+ { [%clk 0:00:14] } 25... Ke7 { [%clk 0:00:05] } 26. Qxa8 { [%clk 0:00:14] } 26... Qxe5 { [%clk 0:00:05] } 27. Qf3 { [%clk 0:00:14] } 27... Qe6 { [%clk 0:00:05] } 28. Qe3 { [%clk 0:00:13] } 28... Kf8 { [%clk 0:00:04] } 29. Re1 { [%clk 0:00:12] } 29... Qd6 { [%clk 0:00:04] } 30. Qa7 { [%clk 0:00:11] } 30... Qc6 { [%clk 0:00:03] } 31. Qb8+ { [%clk 0:00:10] } 31... Qc8 { [%clk 0:00:02] } 32. Qe5 { [%clk 0:00:10] } 32... Qc7 { [%clk 0:00:01] } 33. Qe7+ { [%clk 0:00:09] } 33... Kg7 { [%clk 0:00:00] } 34. Rd1 { [%clk 0:00:07] } 1-0
