[Event "Rated Bullet game"]
[Site "https://lichess.org/ZgQtYtt6"]
[Date "2021.10.16"]
[White "CarloDavid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "14:49:56"]
[WhiteElo "2000"]
[BlackElo "2081"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:53] } 8. O-O { [%clk 0:00:51] } 8... Nbd7 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:50] } 9... Ba5 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:49] } 10... Bb6 { [%clk 0:00:49] } 11. a4 { [%clk 0:00:46] } 11... Re8 { [%clk 0:00:49] } 12. a5 { [%clk 0:00:45] } 12... Nxe4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:43] } 13... f5 { [%clk 0:00:44] } 14. Nc3 { [%clk 0:00:39] } 14... Bxd4 { [%clk 0:00:41] } 15. Nxd4 { [%clk 0:00:37] } 15... Ne5 { [%clk 0:00:40] } 16. Bc2 { [%clk 0:00:33] } 16... Bd7 { [%clk 0:00:37] } 17. Bb3 { [%clk 0:00:31] } 17... Qf6 { [%clk 0:00:34] } 18. Bf4 { [%clk 0:00:26] } 18... Ng4 { [%clk 0:00:32] } 19. h3 { [%clk 0:00:21] } 19... Kh8 { [%clk 0:00:27] } 20. hxg4 { [%clk 0:00:20] } 20... e5 { [%clk 0:00:26] } 21. Nd5 { [%clk 0:00:17] } 21... Qd6 { [%clk 0:00:24] } 22. Nxf5 { [%clk 0:00:15] } 22... Qg6 { [%clk 0:00:20] } 23. Bh2 { [%clk 0:00:11] } 23... Bxf5 { [%clk 0:00:18] } 24. gxf5 { [%clk 0:00:10] } 24... Qxf5 { [%clk 0:00:18] } 25. Qf3 { [%clk 0:00:08] } 25... Qe6 { [%clk 0:00:17] } 26. Qf4 { [%clk 0:00:07] } 26... exf4 { [%clk 0:00:15] } 27. Nxf4 { [%clk 0:00:07] } 27... Qxb3 { [%clk 0:00:14] } 28. Nh5 { [%clk 0:00:06] } 28... g6 { [%clk 0:00:13] } 29. Rac1 { [%clk 0:00:05] } 29... gxh5 { [%clk 0:00:11] } 30. Rxc7 { [%clk 0:00:05] } 30... Rg8 { [%clk 0:00:09] } 31. Bd6 { [%clk 0:00:05] } 31... Rg7 { [%clk 0:00:09] } 32. Be5 { [%clk 0:00:05] } 32... Rg8 { [%clk 0:00:07] } 33. Bxg7+ { [%clk 0:00:05] } 33... Rxg7 { [%clk 0:00:07] } 34. Rc8+ { [%clk 0:00:04] } 34... Rg8 { [%clk 0:00:06] } 35. Rc7 { [%clk 0:00:04] } 35... Qg3 { [%clk 0:00:05] } 36. Rxb7 { [%clk 0:00:04] } 36... Qg5 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:03] } 37... h4 { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:02] } 38... hxg3 { [%clk 0:00:04] } 39. Rh1 { [%clk 0:00:01] } 39... gxf2+ { [%clk 0:00:04] } 40. Kxf2 { [%clk 0:00:01] } 40... Qg1+ { [%clk 0:00:03] } 41. Ke2 { [%clk 0:00:00] } 41... h6 { [%clk 0:00:03] } 42. Kd2 { [%clk 0:00:00] } 42... h5 { [%clk 0:00:03] } 0-1
