[Event "Rated Blitz game"]
[Site "https://lichess.org/SfGPwXMB"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Darkknigth"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:35:48"]
[WhiteElo "1903"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... f5 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. d4 { [%clk 0:03:00] } 4... g6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:59] } 5... h6 { [%clk 0:03:00] } 6. h3 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:03:00] } 7. Ne5 { [%clk 0:02:58] } 1-0
