[Event "Rated Blitz game"]
[Site "https://lichess.org/2ZHv5MAy"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "nawwfel"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "12:29:12"]
[WhiteElo "1417"]
[BlackElo "1525"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:54] } 5. exd4 { [%clk 0:02:58] } 5... Bb6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:55] } 8... Bxf3 { [%clk 0:02:47] } 9. Bxf3 { [%clk 0:02:55] } 9... Bxd4 { [%clk 0:02:47] } 10. Bxc6+ { [%clk 0:02:53] } 10... bxc6 { [%clk 0:02:43] } 11. Qxd4 { [%clk 0:02:52] } 11... Qe7+ { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:50] } 12... O-O-O { [%clk 0:02:43] } 13. Qxg7 { [%clk 0:02:48] } 13... Nf6 { [%clk 0:02:40] } 14. Qg5 { [%clk 0:02:43] } 14... Rhg8 { [%clk 0:02:37] } 15. Qh4 { [%clk 0:02:41] } 15... Rxg2 { [%clk 0:02:35] } 16. O-O-O { [%clk 0:02:37] } 16... c5 { [%clk 0:02:31] } 17. Bg5 { [%clk 0:02:33] } 17... Rxg5 { [%clk 0:02:26] } 18. Qxg5 { [%clk 0:02:32] } 18... Ng8 { [%clk 0:02:25] } 19. Qg4+ { [%clk 0:02:28] } 19... Kb8 { [%clk 0:02:24] } 20. Nd5 { [%clk 0:02:24] } 20... Qe5 { [%clk 0:02:22] } 21. Qf3 { [%clk 0:02:20] } 21... Qg5+ { [%clk 0:02:14] } 22. Kb1 { [%clk 0:02:18] } 22... f5 { [%clk 0:02:12] } 23. Qb3+ { [%clk 0:02:17] } 23... Kc8 { [%clk 0:02:02] } 24. Rhg1 { [%clk 0:02:15] } 24... Qh5 { [%clk 0:01:55] } 25. Ne7+ { [%clk 0:02:13] } 25... Kd7 { [%clk 0:01:53] } 26. Nxg8 { [%clk 0:02:09] } 26... Rxg8 { [%clk 0:01:46] } 27. Rxg8 { [%clk 0:02:07] } 1-0
