[Event "Rated Blitz game"]
[Site "https://lichess.org/DvuSK9Os"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Rasenrengan"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "07:02:08"]
[WhiteElo "2014"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:56] } 4... Nh6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:49] } 6... c6 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:47] } 7... Qb6 { [%clk 0:02:50] } 8. Nbd2 { [%clk 0:02:44] } 8... e6 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:42] } 9... Nd7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:41] } 10... O-O { [%clk 0:02:43] } 11. h3 { [%clk 0:02:39] } 11... Bxf3 { [%clk 0:02:42] } 12. Bxf3 { [%clk 0:02:36] } 12... Qxd4+ { [%clk 0:02:39] } 13. Kh1 { [%clk 0:02:32] } 13... dxc4 { [%clk 0:02:33] } 14. Nxc4 { [%clk 0:02:31] } 14... Nb6 { [%clk 0:02:31] } 15. Nd6 { [%clk 0:02:29] } 15... Nf5 { [%clk 0:02:23] } 16. Nxb7 { [%clk 0:02:26] } 16... Ng3+ { [%clk 0:02:21] } 17. Kh2 { [%clk 0:02:21] } 17... Nxf1+ { [%clk 0:02:21] } 18. Kh1 { [%clk 0:02:20] } 18... Nd2 { [%clk 0:02:12] } 19. Bxd2 { [%clk 0:02:16] } 19... Qxd2 { [%clk 0:02:12] } 20. Rd1 { [%clk 0:02:11] } 20... Qxf4 { [%clk 0:02:11] } 21. Re1 { [%clk 0:01:58] } 21... Bxe5 { [%clk 0:02:09] } 22. Kg1 { [%clk 0:01:48] } 22... Qh2+ { [%clk 0:01:57] } 23. Kf1 { [%clk 0:01:47] } 23... Bd4 { [%clk 0:01:50] } 24. Bxc6 { [%clk 0:01:39] } 24... Rfd8 { [%clk 0:01:36] } 25. Nxd8 { [%clk 0:01:19] } 25... Rxd8 { [%clk 0:01:36] } 26. Rxe6 { [%clk 0:01:15] } 26... Qf4+ { [%clk 0:01:32] } 27. Bf3 { [%clk 0:01:06] } 27... Qc1+ { [%clk 0:01:29] } 28. Ke2 { [%clk 0:01:02] } 28... fxe6 { [%clk 0:01:23] } 29. Qxe6+ { [%clk 0:01:00] } 29... Kh8 { [%clk 0:01:20] } 30. Qe7 { [%clk 0:00:42] } 30... Qxb2+ { [%clk 0:01:17] } 31. Kd3 { [%clk 0:00:42] } 31... Bf6+ { [%clk 0:01:14] } 32. Qxd8+ { [%clk 0:00:40] } 32... Bxd8 { [%clk 0:01:14] } 33. Ke4 { [%clk 0:00:39] } 33... Bf6 { [%clk 0:01:13] } 34. Kf4 { [%clk 0:00:37] } 34... Qd4+ { [%clk 0:01:13] } 35. Kg3 { [%clk 0:00:36] } 35... Be5# { [%clk 0:01:12] } 0-1
