[Event "Rated Blitz game"]
[Site "https://lichess.org/wLIN4qSU"]
[Date "2021.07.03"]
[White "Belchior2200"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.03"]
[UTCTime "10:11:08"]
[WhiteElo "2073"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:56] } 4... Bxe6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:49] } 6... c6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:46] } 7... h5 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:44] } 8... h4 { [%clk 0:02:48] } 9. Bxh4 { [%clk 0:02:40] } 9... Nbd7 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:01:21] } 10... Bg4 { [%clk 0:02:46] } 11. Bg3 { [%clk 0:01:19] } 11... Nh5 { [%clk 0:02:43] } 12. Qe2+ { [%clk 0:01:07] } 12... Be7 { [%clk 0:02:35] } 13. Bd6 { [%clk 0:00:58] } 13... Ndf6 { [%clk 0:02:24] } 0-1
