[Event "Rated Bullet game"]
[Site "https://lichess.org/5cpTNcWc"]
[Date "2022.01.14"]
[White "jonhkonor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "10:47:34"]
[WhiteElo "1986"]
[BlackElo "2121"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:59] } 10. Nb3 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:58] } 11. d4 { [%clk 0:00:59] } 11... Qd7 { [%clk 0:00:58] } 12. d5 { [%clk 0:00:58] } 12... Bg4 { [%clk 0:00:57] } 13. dxc6 { [%clk 0:00:57] } 13... bxc6 { [%clk 0:00:57] } 14. h3 { [%clk 0:00:56] } 14... Be6 { [%clk 0:00:56] } 15. Kh2 { [%clk 0:00:55] } 15... d5 { [%clk 0:00:55] } 16. exd5 { [%clk 0:00:54] } 16... cxd5 { [%clk 0:00:55] } 17. Nxc5 { [%clk 0:00:53] } 17... Qc8 { [%clk 0:00:53] } 18. Nxe6 { [%clk 0:00:52] } 18... Qxe6 { [%clk 0:00:53] } 19. Nxe5 { [%clk 0:00:52] } 19... Ne4 { [%clk 0:00:52] } 20. Bxe4 { [%clk 0:00:50] } 20... dxe4 { [%clk 0:00:52] } 21. Rxe4 { [%clk 0:00:48] } 21... Bxe5 { [%clk 0:00:51] } 22. f4 { [%clk 0:00:47] } 22... Qd6 { [%clk 0:00:46] } 23. Qxd6 { [%clk 0:00:41] } 23... Bxd6 { [%clk 0:00:46] } 24. Rxe8+ { [%clk 0:00:41] } 24... Rxe8 { [%clk 0:00:46] } 25. b3 { [%clk 0:00:36] } 25... Re2+ { [%clk 0:00:44] } 26. Kg1 { [%clk 0:00:35] } 26... Bc5+ { [%clk 0:00:44] } 27. Kf1 { [%clk 0:00:34] } 27... Rh2 { [%clk 0:00:41] } 28. h4 { [%clk 0:00:33] } 28... Rf2+ { [%clk 0:00:39] } 29. Ke1 { [%clk 0:00:32] } 29... Rf3 { [%clk 0:00:37] } 30. g4 { [%clk 0:00:30] } 30... Rxf4 { [%clk 0:00:36] } 31. Bxf4 { [%clk 0:00:28] } 1-0
