[Event "Rated Bullet game"]
[Site "https://lichess.org/YunglHbJ"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Jorjito25"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:01:59"]
[WhiteElo "2097"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. fxe3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:25] } 8. Ne2 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:24] } 9. c4 { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:23] } 10. Rxf3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:22] } 11. Nc3 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:22] } 12. Bb1 { [%clk 0:00:24] } 12... Nxf3+ { [%clk 0:00:20] } 13. Qxf3 { [%clk 0:00:24] } 13... Qd7 { [%clk 0:00:09] } 14. Ne4 { [%clk 0:00:23] } 14... Qg4 { [%clk 0:00:07] } 15. Nxf6+ { [%clk 0:00:22] } 15... Bxf6 { [%clk 0:00:06] } 16. Qxg4 { [%clk 0:00:22] } 1-0
