[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/YX6ECL2F"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "glassSuns"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:27:00"]
[WhiteElo "1820"]
[BlackElo "1565"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nd7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... c6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:24] } 13... c5 { [%clk 0:00:27] } 14. fxe5 { [%clk 0:00:23] } 14... Nxe5 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:22] } 15... Nxf3+ { [%clk 0:00:26] } 16. Bxf3 { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:24] } 17. Qxd7 { [%clk 0:00:19] } 17... Nc6 { [%clk 0:00:23] } 18. e5 { [%clk 0:00:19] } 18... Bxd7 { [%clk 0:00:22] } 19. exf6 { [%clk 0:00:17] } 19... Bxf6 { [%clk 0:00:21] } 20. Bxc6 { [%clk 0:00:15] } 20... Bxc6 { [%clk 0:00:20] } 21. Rad1 { [%clk 0:00:14] } 21... Rad8 { [%clk 0:00:19] } 22. Rxd8 { [%clk 0:00:12] } 22... Rxd8 { [%clk 0:00:19] } 23. Rxf6 { [%clk 0:00:11] } 23... Kg7 { [%clk 0:00:17] } 24. Rf1 { [%clk 0:00:11] } 24... Rd2 { [%clk 0:00:14] } 25. Nb5 { [%clk 0:00:09] } 25... Rxg2+ { [%clk 0:00:13] } 26. Kh1 { [%clk 0:00:07] } 26... Rxb2+ { [%clk 0:00:11] } 27. Kg1 { [%clk 0:00:07] } 27... Rxa2 { [%clk 0:00:09] } 28. Rf2 { [%clk 0:00:07] } 28... Ra1+ { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:05] } 29... Ra2 { [%clk 0:00:06] } 30. Bf2 { [%clk 0:00:03] } 30... Rc2 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:03] } 31... Rxc4 { [%clk 0:00:04] } 32. Kh2 { [%clk 0:00:03] } 32... Rxh4+ { [%clk 0:00:04] } 33. Kg3 { [%clk 0:00:02] } 33... Rh5 { [%clk 0:00:02] } 34. Kg4 { [%clk 0:00:02] } 34... Rf5 { [%clk 0:00:02] } 35. Bd4+ { [%clk 0:00:01] } 35... Kh6 { [%clk 0:00:01] } 36. Rxf5 { [%clk 0:00:01] } 36... Bf3+ { [%clk 0:00:00] } 0-1
