[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Qal0oCZw"]
[Date "2020.12.25"]
[White "NimzoBros"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:14:23"]
[WhiteElo "2112"]
[BlackElo "1917"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:28] } 4. f4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:29] } 5... h5 { [%clk 0:00:26] } 6. Bd3 { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:24] } 7. Qxd3 { [%clk 0:00:29] } 7... Bb4+ { [%clk 0:00:23] } 8. c3 { [%clk 0:00:29] } 8... Ba5 { [%clk 0:00:23] } 9. O-O { [%clk 0:00:28] } 9... Bc7 { [%clk 0:00:22] } 10. Ng5 { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:22] } 11. Nxf7 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:22] } 12. f5 { [%clk 0:00:28] } 12... Rxf7 { [%clk 0:00:21] } 13. f6 { [%clk 0:00:28] } 13... Nf5 { [%clk 0:00:20] } 14. fxg7 { [%clk 0:00:26] } 14... Rxg7 { [%clk 0:00:20] } 15. Rf2 { [%clk 0:00:25] } 15... Qh4 { [%clk 0:00:19] } 16. Nd2 { [%clk 0:00:24] } 16... Qg4 { [%clk 0:00:18] } 17. Nf3 { [%clk 0:00:23] } 17... Nh4 { [%clk 0:00:18] } 18. Nxh4 { [%clk 0:00:22] } 18... Qxh4 { [%clk 0:00:18] } 19. Bh6 { [%clk 0:00:20] } 19... Rg4 { [%clk 0:00:15] } 20. Raf1 { [%clk 0:00:19] } 20... Nd7 { [%clk 0:00:13] } 21. Qf3 { [%clk 0:00:16] } 21... Nxe5 { [%clk 0:00:11] } 22. dxe5 { [%clk 0:00:15] } 22... Rg6 { [%clk 0:00:09] } 23. Qf8+ { [%clk 0:00:15] } 23... Rxf8 { [%clk 0:00:07] } 24. Rxf8+ { [%clk 0:00:15] } 24... Kh7 { [%clk 0:00:07] } 25. R1f7+ { [%clk 0:00:15] } 25... Kxh6 { [%clk 0:00:06] } 26. Rg7 { [%clk 0:00:15] } 26... Kg5 { [%clk 0:00:06] } 27. Rxg6+ { [%clk 0:00:14] } 27... Kxg6 { [%clk 0:00:06] } 28. Rf2 { [%clk 0:00:14] } 28... Kg7 { [%clk 0:00:06] } 29. g3 { [%clk 0:00:13] } 29... Qg5 { [%clk 0:00:06] } 30. Rg2 { [%clk 0:00:12] } 30... Bxe5 { [%clk 0:00:05] } 31. h4 { [%clk 0:00:12] } 31... Qc1+ { [%clk 0:00:04] } 32. Kh2 { [%clk 0:00:12] } 32... Qh6 { [%clk 0:00:03] } 33. Kh3 { [%clk 0:00:11] } 33... Qf6 { [%clk 0:00:03] } 34. g4 { [%clk 0:00:11] } 34... Qf3+ { [%clk 0:00:02] } 35. Rg3 { [%clk 0:00:10] } 35... Bxg3 { [%clk 0:00:01] } 36. gxh5 { [%clk 0:00:08] } 36... Qf2 { [%clk 0:00:01] } 37. h6+ { [%clk 0:00:08] } 1-0
