[Event "Rated UltraBullet game"]
[Site "https://lichess.org/F76xBVHL"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "probleem"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:21:32"]
[WhiteElo "1224"]
[BlackElo "1625"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... h5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... a5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Ra6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Rb6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... Rc6 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:13] } 6... Rd6 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... Re6 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:12] } 8... Rf6 { [%clk 0:00:15] } 9. e5 { [%clk 0:00:11] } 9... Rg6 { [%clk 0:00:15] } 10. Nh4 { [%clk 0:00:09] } 10... Rgh6 { [%clk 0:00:15] } 11. Nf5 { [%clk 0:00:07] } 11... R6h7 { [%clk 0:00:14] } 12. Nxg7+ { [%clk 0:00:05] } 12... Bxg7 { [%clk 0:00:13] } 13. Qf3 { [%clk 0:00:01] } 13... h4 { [%clk 0:00:13] } 0-1
