[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9Sf0k0wE"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "artem20000000"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:11:14"]
[WhiteElo "1967"]
[BlackElo "2340"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:29] } 11. b3 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:28] } 12... Qe7 { [%clk 0:00:28] } 13. Rc1 { [%clk 0:00:27] } 13... Ne4 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:27] } 15. Nd2 { [%clk 0:00:25] } 15... Rae8 { [%clk 0:00:26] } 16. f3 { [%clk 0:00:24] } 16... Nxc3 { [%clk 0:00:24] } 17. Bxc3 { [%clk 0:00:24] } 17... Qf6 { [%clk 0:00:23] } 18. Nf1 { [%clk 0:00:22] } 18... g5 { [%clk 0:00:23] } 19. Qd2 { [%clk 0:00:22] } 19... h5 { [%clk 0:00:22] } 20. e4 { [%clk 0:00:21] } 20... fxe4 { [%clk 0:00:21] } 21. fxe4 { [%clk 0:00:21] } 21... dxe4 { [%clk 0:00:20] } 22. Bc2 { [%clk 0:00:19] } 22... Bf4 { [%clk 0:00:18] } 23. Qe2 { [%clk 0:00:18] } 23... Bxc1 { [%clk 0:00:17] } 24. Rxc1 { [%clk 0:00:17] } 24... e3 { [%clk 0:00:16] } 25. Re1 { [%clk 0:00:16] } 25... Qf2+ { [%clk 0:00:15] } 26. Qxf2 { [%clk 0:00:15] } 26... exf2+ { [%clk 0:00:15] } 27. Kh2 { [%clk 0:00:13] } 27... fxe1=Q { [%clk 0:00:15] } 28. Bxe1 { [%clk 0:00:12] } 28... Rxe1 { [%clk 0:00:15] } 29. Ng3 { [%clk 0:00:11] } 29... Rf2 { [%clk 0:00:14] } 30. Nxh5 { [%clk 0:00:10] } 30... Rxg2# { [%clk 0:00:13] } 0-1
