[Event "Rated Bullet game"]
[Site "https://lichess.org/n0iborUP"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "fredycoronadoAyala"]
[Result "1-0"]
[UTCDate "2021.05.31"]
[UTCTime "23:44:01"]
[WhiteElo "2036"]
[BlackElo "1970"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:59] } 7. h3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... Rb8 { [%clk 0:00:57] } 9. Re1 { [%clk 0:01:00] } 9... c6 { [%clk 0:00:56] } 10. e4 { [%clk 0:01:00] } 10... b5 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:59] } 11... b4 { [%clk 0:00:53] } 12. Ne2 { [%clk 0:00:58] } 12... a5 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:57] } 13... Bb7 { [%clk 0:00:51] } 14. Ng3 { [%clk 0:00:56] } 14... d5 { [%clk 0:00:50] } 15. e5 { [%clk 0:00:56] } 15... Ne4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:55] } 16... dxe4 { [%clk 0:00:48] } 17. Bxe4 { [%clk 0:00:55] } 17... e6 { [%clk 0:00:48] } 18. d5 { [%clk 0:00:53] } 18... cxd5 { [%clk 0:00:47] } 19. cxd5 { [%clk 0:00:53] } 19... Bxd5 { [%clk 0:00:45] } 20. Bxd5 { [%clk 0:00:53] } 20... exd5 { [%clk 0:00:45] } 21. Qxd5 { [%clk 0:00:53] } 21... Qe7 { [%clk 0:00:43] } 22. Rad1 { [%clk 0:00:50] } 22... Rbd8 { [%clk 0:00:42] } 23. Qe4 { [%clk 0:00:49] } 23... Nc5 { [%clk 0:00:37] } 24. Qe3 { [%clk 0:00:46] } 24... Rxd1 { [%clk 0:00:35] } 25. Rxd1 { [%clk 0:00:45] } 25... Ne6 { [%clk 0:00:34] } 26. Re1 { [%clk 0:00:44] } 26... h6 { [%clk 0:00:32] } 27. Nd4 { [%clk 0:00:44] } 27... Ng5 { [%clk 0:00:30] } 28. f4 { [%clk 0:00:43] } 28... Ne6 { [%clk 0:00:28] } 29. Nc6 { [%clk 0:00:42] } 29... Qc7 { [%clk 0:00:26] } 30. Nd4 { [%clk 0:00:40] } 30... Nxd4 { [%clk 0:00:25] } 31. Bxd4 { [%clk 0:00:38] } 31... Qc2 { [%clk 0:00:23] } 32. Re2 { [%clk 0:00:36] } 32... Qd1+ { [%clk 0:00:21] } 33. Re1 { [%clk 0:00:34] } 33... Qc2 { [%clk 0:00:19] } 34. Re2 { [%clk 0:00:33] } 34... Qb1+ { [%clk 0:00:18] } 35. Kh2 { [%clk 0:00:33] } 35... h5 { [%clk 0:00:15] } 36. e6 { [%clk 0:00:31] } 36... fxe6 { [%clk 0:00:14] } 37. Qxe6+ { [%clk 0:00:30] } 37... Rf7 { [%clk 0:00:12] } 38. Bxg7 { [%clk 0:00:28] } 38... Kxg7 { [%clk 0:00:11] } 39. Qe5+ { [%clk 0:00:24] } 39... Kh7 { [%clk 0:00:09] } 40. Rf2 { [%clk 0:00:24] } 40... Qf5 { [%clk 0:00:08] } 41. Qe3 { [%clk 0:00:23] } 41... Qb1 { [%clk 0:00:06] } 42. g3 { [%clk 0:00:21] } 42... Qf5 { [%clk 0:00:06] } 43. Qf3 { [%clk 0:00:21] } 43... h4 { [%clk 0:00:04] } 44. g4 { [%clk 0:00:20] } 44... Qf6 { [%clk 0:00:04] } 45. Rf1 { [%clk 0:00:19] } 45... Qa1 { [%clk 0:00:04] } 46. Qf2 { [%clk 0:00:19] } 46... Qf6 { [%clk 0:00:04] } 47. g5 { [%clk 0:00:17] } 47... Qg7 { [%clk 0:00:04] } 48. Qxh4+ { [%clk 0:00:16] } 48... Kg8 { [%clk 0:00:03] } 49. f5 { [%clk 0:00:16] } 49... Qf8 { [%clk 0:00:03] } 50. f6 { [%clk 0:00:13] } 50... Qb8+ { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:12] } 51... Rh7 { [%clk 0:00:02] } 52. Qg4 { [%clk 0:00:11] } 52... Qb7+ { [%clk 0:00:00] } 53. Qf3 { [%clk 0:00:09] } 53... Rf7 { [%clk 0:00:00] } 54. Rf2 { [%clk 0:00:06] } 1-0
