[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fXdNGKNj"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "R2iNo"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "07:51:45"]
[WhiteElo "1666"]
[BlackElo "1742"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Be6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:29] } 5... dxe5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:28] } 6... Nxe5 { [%clk 0:00:28] } 7. Qxd8+ { [%clk 0:00:28] } 7... Kxd8 { [%clk 0:00:27] } 8. Bf4 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:27] } 9. Bb5 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:26] } 10. Bxd7 { [%clk 0:00:26] } 10... Kxd7 { [%clk 0:00:25] } 11. Bxd6 { [%clk 0:00:25] } 11... cxd6 { [%clk 0:00:25] } 12. O-O-O { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:24] } 13. Rhe1 { [%clk 0:00:24] } 13... Ne8 { [%clk 0:00:21] } 14. f4 { [%clk 0:00:24] } 14... Kc8 { [%clk 0:00:19] } 15. e5 { [%clk 0:00:24] } 15... dxe5 { [%clk 0:00:17] } 16. fxe5 { [%clk 0:00:24] } 16... f6 { [%clk 0:00:17] } 17. Ne4 { [%clk 0:00:24] } 17... fxe5 { [%clk 0:00:17] } 18. Rd3 { [%clk 0:00:23] } 18... Nc7 { [%clk 0:00:17] } 19. Red1 { [%clk 0:00:21] } 19... Bd5 { [%clk 0:00:16] } 20. Rxd5 { [%clk 0:00:21] } 20... Nxd5 { [%clk 0:00:16] } 21. Rxd5 { [%clk 0:00:20] } 21... Rd8 { [%clk 0:00:16] } 22. Rxd8+ { [%clk 0:00:19] } 22... Kxd8 { [%clk 0:00:16] } 23. Nc5 { [%clk 0:00:18] } 23... Kc7 { [%clk 0:00:16] } 24. Ne4 { [%clk 0:00:17] } 24... Rf8 { [%clk 0:00:16] } 25. Ng5 { [%clk 0:00:17] } 25... Rf2 { [%clk 0:00:15] } 26. Nxh7 { [%clk 0:00:16] } 26... Rxg2 { [%clk 0:00:14] } 27. Kd1 { [%clk 0:00:16] } 27... Rxh2 { [%clk 0:00:14] } 28. Ng5 { [%clk 0:00:14] } 28... Rh1+ { [%clk 0:00:14] } 29. Kd2 { [%clk 0:00:12] } 29... Ra1 { [%clk 0:00:13] } 30. Kc3 { [%clk 0:00:12] } 30... Rxa2 { [%clk 0:00:13] } 31. Ne6+ { [%clk 0:00:12] } 31... Kb8 { [%clk 0:00:11] } 32. Nxg7 { [%clk 0:00:12] } 32... b6 { [%clk 0:00:11] } 33. Nf5 { [%clk 0:00:12] } 33... a5 { [%clk 0:00:10] } 34. Nd6 { [%clk 0:00:12] } 34... b5 { [%clk 0:00:10] } 35. Nxb5 { [%clk 0:00:11] } 35... Kb7 { [%clk 0:00:09] } 36. Nd6+ { [%clk 0:00:11] } 36... Kc7 { [%clk 0:00:08] } 37. Ne8+ { [%clk 0:00:11] } 37... Kd8 { [%clk 0:00:07] } 38. Ng7 { [%clk 0:00:11] } 38... e4 { [%clk 0:00:07] } 39. Nf5 { [%clk 0:00:11] } 39... e3 { [%clk 0:00:07] } 40. Nxe3 { [%clk 0:00:10] } 40... Ra1 { [%clk 0:00:06] } 41. Nc4 { [%clk 0:00:10] } 41... Re1 { [%clk 0:00:06] } 42. Nxa5 { [%clk 0:00:10] } 42... Re6 { [%clk 0:00:04] } 43. Nc4 { [%clk 0:00:10] } 43... Rb6 { [%clk 0:00:04] } 44. Kd4 { [%clk 0:00:09] } 44... Rc6 { [%clk 0:00:04] } 45. Kd3 { [%clk 0:00:09] } 45... Rc7 { [%clk 0:00:03] } 46. b3 { [%clk 0:00:08] } 46... Rd7+ { [%clk 0:00:03] } 47. Kc3 { [%clk 0:00:07] } 47... Re7 { [%clk 0:00:03] } 48. Kb4 { [%clk 0:00:07] } 48... Rf7 { [%clk 0:00:02] } 49. c3 { [%clk 0:00:07] } 49... Rf6 { [%clk 0:00:02] } 50. Na3 { [%clk 0:00:07] } 50... Rf7 { [%clk 0:00:02] } 51. Kc4 { [%clk 0:00:06] } 51... Rf6 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:06] } 52... Rc6 { [%clk 0:00:02] } 53. Kc2 { [%clk 0:00:06] } 53... Rc7 { [%clk 0:00:02] } 54. c4 { [%clk 0:00:05] } 54... Rd7 { [%clk 0:00:02] } 55. Kc3 { [%clk 0:00:05] } 55... Rd6 { [%clk 0:00:02] } 56. Kb4 { [%clk 0:00:04] } 56... Rd3 { [%clk 0:00:01] } 57. c5 { [%clk 0:00:04] } 57... Rd2 { [%clk 0:00:01] } 58. c6 { [%clk 0:00:04] } 58... Ra2 { [%clk 0:00:01] } 59. c7+ { [%clk 0:00:04] } 1-0
