[Event "Rated Blitz game"]
[Site "https://lichess.org/xnC9D0n8"]
[Date "2021.12.20"]
[White "aathos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "22:15:43"]
[WhiteElo "2305"]
[BlackElo "2136"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:52] } 10. Nb5 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:48] } 11. Bh4 { [%clk 0:02:47] } 11... g5 { [%clk 0:02:46] } 12. Bg3 { [%clk 0:02:46] } 12... Nf5 { [%clk 0:02:43] } 13. Nd6 { [%clk 0:02:43] } 13... Nxg3 { [%clk 0:02:39] } 14. hxg3 { [%clk 0:02:42] } 14... Rf8 { [%clk 0:02:36] } 15. Qe2 { [%clk 0:02:36] } 15... Nc6 { [%clk 0:02:31] } 16. Rfd1 { [%clk 0:02:35] } 16... Qa5 { [%clk 0:02:28] } 17. a3 { [%clk 0:02:30] } 17... Nxe5 { [%clk 0:02:26] } 18. Nxe5 { [%clk 0:02:29] } 18... Qxe5 { [%clk 0:02:18] } 19. Qf1 { [%clk 0:02:26] } 19... a6 { [%clk 0:01:58] } 20. f4 { [%clk 0:02:25] } 20... Qc5+ { [%clk 0:01:55] } 21. Kh1 { [%clk 0:02:19] } 21... b5 { [%clk 0:01:53] } 22. Bb3 { [%clk 0:02:12] } 22... Ra7 { [%clk 0:01:48] } 23. Rac1 { [%clk 0:02:08] } 23... Qb6 { [%clk 0:01:40] } 24. Nxc8 { [%clk 0:02:05] } 24... Rxc8 { [%clk 0:01:37] } 25. Rxc8+ { [%clk 0:02:04] } 25... Kh7 { [%clk 0:01:34] } 26. Qd3+ { [%clk 0:02:02] } 26... f5 { [%clk 0:01:29] } 27. Qd6 { [%clk 0:01:47] } 27... Qf2 { [%clk 0:01:23] } 28. fxg5 { [%clk 0:01:43] } 28... Qxg3 { [%clk 0:01:21] } 29. Qxg3 { [%clk 0:01:41] } 29... f4 { [%clk 0:01:14] } 30. Bc2# { [%clk 0:01:38] } 1-0
