[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/t9tCP30l"]
[Date "2019.12.30"]
[White "SpinettaLuis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:32:49"]
[WhiteElo "2020"]
[BlackElo "1804"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:28] } 7. f3 { [%clk 0:00:27] } 7... Bd7 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:27] } 8... Ne8 { [%clk 0:00:26] } 9. f4 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:25] } 10. d6 { [%clk 0:00:23] } 10... cxd6 { [%clk 0:00:24] } 11. exd6 { [%clk 0:00:23] } 11... Nxd6 { [%clk 0:00:24] } 12. Nf3 { [%clk 0:00:23] } 12... Nf5 { [%clk 0:00:23] } 13. Be2 { [%clk 0:00:22] } 13... Nc6 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:21] } 14... Be8 { [%clk 0:00:22] } 15. g4 { [%clk 0:00:21] } 15... Ncxd4 { [%clk 0:00:21] } 16. gxf5 { [%clk 0:00:20] } 16... Nxf3+ { [%clk 0:00:20] } 17. Bxf3 { [%clk 0:00:20] } 17... Qh4 { [%clk 0:00:17] } 18. fxg6 { [%clk 0:00:19] } 18... fxg6 { [%clk 0:00:13] } 19. Bg2 { [%clk 0:00:18] } 19... Bxc3 { [%clk 0:00:09] } 20. bxc3 { [%clk 0:00:17] } 20... Bc6 { [%clk 0:00:09] } 21. Bxc6 { [%clk 0:00:15] } 21... bxc6 { [%clk 0:00:09] } 22. Qf3 { [%clk 0:00:14] } 22... Rf5 { [%clk 0:00:09] } 23. Be3 { [%clk 0:00:13] } 23... Raf8 { [%clk 0:00:08] } 24. Rf2 { [%clk 0:00:12] } 24... e5 { [%clk 0:00:07] } 25. Qxc6 { [%clk 0:00:10] } 25... exf4 { [%clk 0:00:06] } 26. Bd4 { [%clk 0:00:09] } 26... Rg5+ { [%clk 0:00:05] } 27. Kf1 { [%clk 0:00:08] } 27... Qh3+ { [%clk 0:00:04] } 28. Ke2 { [%clk 0:00:07] } 28... f3+ { [%clk 0:00:02] } 29. Kd2 { [%clk 0:00:07] } 1-0
