[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eNcVp9dN"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "Chessfranzy"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "13:48:28"]
[WhiteElo "2040"]
[BlackElo "1750"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Qe6+ { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Qg6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bh3 { [%clk 0:00:58] } 7. Nh4 { [%clk 0:00:58] } 7... Qg5 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:51] } 8... Bxf1 { [%clk 0:00:58] } 9. Bxf1 { [%clk 0:00:50] } 9... O-O-O { [%clk 0:00:57] } 10. Bg2 { [%clk 0:00:49] } 10... Qf6 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:45] } 12... e5 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:43] } 13... g5 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:41] } 14... Nd4 { [%clk 0:00:49] } 15. Nxd4 { [%clk 0:00:40] } 15... exd4 { [%clk 0:00:49] } 16. Nd5 { [%clk 0:00:39] } 16... Qg7 { [%clk 0:00:44] } 17. Qg4+ { [%clk 0:00:38] } 17... Kb8 { [%clk 0:00:42] } 18. Bxd4 { [%clk 0:00:37] } 18... f6 { [%clk 0:00:40] } 19. Be3 { [%clk 0:00:35] } 19... h5 { [%clk 0:00:39] } 20. Qd4 { [%clk 0:00:34] } 20... Ne7 { [%clk 0:00:36] } 21. Qxa7+ { [%clk 0:00:33] } 21... Kc8 { [%clk 0:00:35] } 22. Qa5 { [%clk 0:00:30] } 22... Nxd5 { [%clk 0:00:34] } 23. Bxd5 { [%clk 0:00:30] } 23... Bd6 { [%clk 0:00:32] } 24. Qa8+ { [%clk 0:00:28] } 24... Kd7 { [%clk 0:00:31] } 25. Qxb7 { [%clk 0:00:27] } 25... f5 { [%clk 0:00:29] } 26. Qc6+ { [%clk 0:00:26] } 26... Ke7 { [%clk 0:00:27] } 27. c5 { [%clk 0:00:25] } 27... Qxa1+ { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:24] } 28... Be5 { [%clk 0:00:22] } 29. d4 { [%clk 0:00:23] } 29... Bxd4 { [%clk 0:00:20] } 30. Qxc7+ { [%clk 0:00:22] } 30... Rd7 { [%clk 0:00:19] } 31. Qc6 { [%clk 0:00:18] } 31... Bxe3 { [%clk 0:00:17] } 32. Qe6+ { [%clk 0:00:17] } 32... Kd8 { [%clk 0:00:14] } 33. Qf6+ { [%clk 0:00:15] } 33... Kc7 { [%clk 0:00:11] } 34. Be6 { [%clk 0:00:14] } 34... Qxf6 { [%clk 0:00:08] } 35. Bxd7 { [%clk 0:00:13] } 35... Kxd7 { [%clk 0:00:07] } 36. fxe3 { [%clk 0:00:12] } 36... f4 { [%clk 0:00:07] } 37. exf4 { [%clk 0:00:12] } 37... gxf4 { [%clk 0:00:07] } 38. gxf4 { [%clk 0:00:12] } 38... Qxf4 { [%clk 0:00:07] } 39. Kh3 { [%clk 0:00:11] } 39... Qg4# { [%clk 0:00:07] } 0-1
